Time[sec], V(tas)[m/s], x[m], y[m], h[m], Lat[deg], Lon[deg]
0,231.3474548,214699.5957,52966.31512,10667.99998,33.90076315,-109.4911782
1,231.3474548,214468.2525,52965.40072,10667.99998,33.9007549,-109.4936705
2,231.3497434,214236.6045,52964.48632,10667.99998,33.90074661,-109.4961661
3,231.3535106,214005.2613,52963.57192,10667.99998,33.90073826,-109.4986584
4,231.3581414,213773.9181,52962.65752,10667.99998,33.90072986,-109.5011507
5,231.3631795,213542.5749,52961.74312,10667.99998,33.90072142,-109.503643
6,231.3682954,213311.2317,52960.82872,10667.99998,33.90071292,-109.5061353
7,231.3732601,213079.8885,52959.91432,10667.99998,33.90070437,-109.5086276
8,231.3779224,212848.5453,52958.99992,10667.99998,33.90069578,-109.5111199
9,231.3821908,212617.2021,52958.08552,10667.99998,33.90068713,-109.5136122
10,231.3860183,212385.8589,52957.47592,10667.99998,33.90068117,-109.5161045
11,231.3893902,212154.5157,52956.56152,10667.99998,33.90067242,-109.5185968
12,231.3923146,211923.1725,52955.64712,10667.99998,33.90066362,-109.5210891
13,231.3948151,211691.8293,52954.73272,10667.99998,33.90065477,-109.5235814
14,231.3969247,211460.1813,52953.81832,10667.99998,33.90064587,-109.526077
15,231.3986818,211228.8381,52952.90392,10667.99998,33.90063691,-109.5285693
16,231.4001268,210997.4949,52951.98952,10667.99998,33.90062791,-109.5310616
17,231.4012999,210766.1517,52951.07512,10667.99998,33.90061886,-109.5335539
18,231.4022395,210534.8085,52950.16072,10667.99998,33.90060976,-109.5360462
19,231.4029813,210303.1605,52949.24632,10667.99998,33.9006006,-109.5385417
20,231.4035579,210071.8173,52948.33192,10667.99998,33.9005914,-109.541034
21,231.4039979,209840.4741,52947.41752,10667.99998,33.90058215,-109.5435263
22,231.4043267,209609.1309,52946.50312,10667.99998,33.90057284,-109.5460186
23,231.404566,209377.7877,52945.58872,10667.99998,33.90056349,-109.5485109
24,231.4047344,209146.1397,52944.67432,10667.99998,33.90055408,-109.5510065
25,231.4048474,208914.7965,52943.75992,10667.99998,33.90054463,-109.5534988
26,231.4049179,208683.4533,52942.84552,10667.99998,33.90053512,-109.5559911
27,231.4049563,208452.1101,52941.93112,10667.99998,33.90052557,-109.5584833
28,231.4049713,208220.7669,52941.32152,10667.99998,33.9005187,-109.5609756
29,231.4049696,207989.1189,52940.40712,10667.99998,33.90050904,-109.5634712
30,231.4049564,207757.7757,52939.49272,10667.99998,33.90049933,-109.5659635
31,231.404936,207526.4325,52938.57832,10667.99998,33.90048957,-109.5684558
32,231.4049114,207295.0893,52937.66392,10667.99998,33.90047976,-109.5709481
33,231.4048849,207063.7461,52936.74952,10667.99998,33.9004699,-109.5734403
34,231.4048582,206832.4029,52935.83512,10667.99998,33.90046,-109.5759326
35,231.4048323,206600.7549,52934.92072,10667.99998,33.90045003,-109.5784282
36,231.4048082,206369.4117,52934.00632,10667.99998,33.90044002,-109.5809205
37,231.4047861,206138.0685,52933.09192,10667.99998,33.90042996,-109.5834127
38,231.4047664,205906.7253,52932.17752,10667.99998,33.90041985,-109.585905
39,231.404749,205675.3821,52931.26312,10667.99998,33.90040969,-109.5883973
40,231.404734,205443.7341,52930.34872,10667.99998,33.90039948,-109.5908929
41,231.4047211,205212.3909,52929.43432,10667.99998,33.90038921,-109.5933851
42,231.4047103,204981.0477,52928.51992,10667.99998,33.9003789,-109.5958774
43,231.4047014,204749.7045,52927.60552,10667.99998,33.90036854,-109.5983697
44,231.404694,204518.3613,52926.69112,10667.99998,33.90035812,-109.600862
45,231.404688,204286.7133,52925.77672,10667.99998,33.90034766,-109.6033575
46,231.4046832,204055.3701,52925.16712,10667.99998,33.90033988,-109.6058498
47,231.4046795,203824.0269,52924.25272,10667.99998,33.90032932,-109.6083421
48,231.4046765,203592.6837,52923.33832,10667.99998,33.9003187,-109.6108343
49,231.4046743,203361.3405,52922.42392,10667.99998,33.90030804,-109.6133266
50,231.4046726,203129.6925,52921.50952,10667.99998,33.90029732,-109.6158221
51,231.4046714,202898.3493,52920.59512,10667.99998,33.90028655,-109.6183144
52,231.4046706,202667.0061,52919.68072,10667.99998,33.90027573,-109.6208067
53,231.40467,202435.6629,52918.76632,10667.99998,33.90026486,-109.6232989
54,231.4046697,202204.3197,52917.85192,10667.99998,33.90025395,-109.6257912
55,231.4046695,201972.6717,52916.93752,10667.99998,33.90024298,-109.6282868
56,231.4046694,201741.3285,52916.02312,10667.99998,33.90023196,-109.630779
57,231.4046695,201509.9853,52915.10872,10667.99998,33.90022089,-109.6332713
58,231.4046695,201278.6421,52914.19432,10667.99998,33.90020977,-109.6357635
59,231.4046697,201047.2989,52913.27992,10667.99998,33.9001986,-109.6382558
60,231.4046698,200815.6509,52912.36552,10667.99998,33.90018737,-109.6407513
61,231.4046699,200584.3077,52911.45112,10667.99998,33.9001761,-109.6432436
62,231.4046701,200352.9645,52910.53672,10667.99998,33.90016478,-109.6457358
63,231.4046702,200121.6213,52909.62232,10667.99998,33.90015341,-109.6482281
64,231.4046703,199890.2781,52909.01272,10667.99998,33.90014473,-109.6507204
65,231.4046704,199658.6301,52908.09832,10667.99998,33.90013325,-109.6532159
66,231.4046705,199427.2869,52907.18392,10667.99998,33.90012173,-109.6557081
67,231.4046706,199195.9437,52906.26952,10667.99998,33.90011015,-109.6582004
68,231.1573975,198964.6005,52905.35512,10667.99998,33.90009853,-109.6606926
69,230.750378,198733.2573,52904.44072,10667.99998,33.90008685,-109.6631849
70,230.240323,198502.5237,52903.52632,10667.99998,33.90007514,-109.6656706
71,229.6639718,198272.3997,52902.61192,10667.99998,33.90006338,-109.6681497
72,229.0451222,198042.8853,52901.69752,10667.99998,33.90005159,-109.6706222
73,228.3991854,197813.6757,52900.78312,10667.99998,33.90003974,-109.6730915
74,227.7361387,197585.3805,52899.86872,10667.99998,33.90002787,-109.6755509
75,227.0624383,197357.6949,52898.95432,10667.99998,33.90001595,-109.6780037
76,226.3822587,197130.6189,52898.03992,10667.99998,33.900004,-109.68045
77,225.6982963,196904.1525,52897.43032,10667.99998,33.89999475,-109.6828897
78,225.0122893,196678.2957,52896.51592,10667.99998,33.89998272,-109.6853228
79,224.3253554,196453.3533,52895.60152,10667.99998,33.89997065,-109.6877461
80,223.6382102,196229.0205,52894.68712,10667.99998,33.89995855,-109.6901628
81,222.9513087,196005.6021,52893.77272,10667.99998,33.89994642,-109.6925697
82,222.2649367,195782.4885,52892.85832,10667.99998,33.89993425,-109.6949733
83,221.5792711,195560.2893,52891.94392,10667.99998,33.89992205,-109.697367
84,220.8944176,195338.6997,52891.33432,10667.99998,33.89991255,-109.6997542
85,220.2104358,195117.7197,52890.41992,10667.99998,33.89990028,-109.7021347
86,219.5273558,194897.6541,52889.50552,10667.99998,33.89988797,-109.7045055
87,218.8451882,194678.1981,52888.59112,10667.99998,33.89987564,-109.7068696
88,218.163931,194459.3517,52887.67672,10667.99998,33.89986327,-109.7092272
89,217.4835742,194241.1149,52887.06712,10667.99998,33.8998536,-109.7115783
90,216.8041025,194023.4877,52886.15272,10667.99998,33.89984117,-109.7139227
91,216.1254969,193806.7749,52885.23832,10667.99998,33.8998287,-109.7162573
92,215.4477364,193590.6717,52884.32392,10667.99998,33.89981621,-109.7185854
93,214.7707983,193375.1781,52883.71432,10667.99998,33.89980642,-109.7209069
94,214.0946591,193160.2941,52882.79992,10667.99998,33.89979386,-109.7232218
95,213.4192943,192946.3245,52881.88552,10667.99998,33.89978128,-109.7255268
96,212.7446792,192732.9645,52880.97112,10667.99998,33.89976867,-109.7278253
97,212.0707887,192520.2141,52880.36152,10667.99998,33.89975876,-109.7301172
98,211.416777,192308.0733,52879.44712,10667.99998,33.89974609,-109.7324026
99,210.8025577,192096.5421,52878.53272,10667.99998,33.89973339,-109.7346814
100,210.2402228,191885.9253,52877.92312,10667.99998,33.8997234,-109.7369503
101,209.736009,191675.6133,52877.00872,10667.99998,33.89971064,-109.7392159
102,209.2918817,191465.9109,52876.09432,10667.99998,33.89969785,-109.741475
103,208.9067926,191256.5133,52875.48472,10667.99998,33.89968777,-109.7437308
104,208.5776645,191047.7253,52874.57032,10667.99998,33.89967492,-109.74598
105,208.3001483,190839.2421,52873.65592,10667.99998,33.89966203,-109.748226
106,208.0691939,190630.7589,52873.04632,10667.99998,33.89965184,-109.7504719
107,207.8794709,190422.8853,52872.13192,10667.99998,33.89963889,-109.7527113
108,207.7256688,190215.0117,52871.21752,10667.99998,33.8996259,-109.7549506
109,207.6027025,190007.1381,52870.60792,10667.99998,33.8996156,-109.75719
110,207.5058449,189799.5693,52869.69352,10667.99998,33.89960253,-109.7594261
111,207.4308038,189592.0005,52868.77912,10667.99998,33.89958942,-109.7616622
112,207.3737571,189384.7365,52868.16952,10667.99998,33.89957902,-109.763895
113,207.3313585,189177.1677,52867.25512,10667.99998,33.89956583,-109.7661311
114,207.3007226,188969.9037,52866.64552,10667.99998,33.89955535,-109.7683639
115,207.279396,188762.6397,52865.73112,10667.99998,33.89954208,-109.7705966
116,207.2653202,188555.3757,52864.81672,10667.99998,33.89952878,-109.7728294
117,207.2567907,188348.1117,52864.20712,10667.99998,33.89951817,-109.7750622
118,207.2524139,188140.8477,52863.29272,10667.99998,33.89950479,-109.777295
119,207.2510663,187933.5837,52862.37832,10667.99998,33.89949136,-109.7795278
120,207.2518544,187726.3197,52861.76872,10667.99998,33.89948064,-109.7817606
121,207.2540787,187519.0557,52860.85432,10667.99998,33.89946713,-109.7839934
122,207.2572011,187311.7917,52859.93992,10667.99998,33.89945359,-109.7862262
123,207.2608158,187104.5277,52859.33032,10667.99998,33.89944274,-109.788459
124,207.2646242,186897.2637,52858.41592,10667.99998,33.89942911,-109.7906917
125,207.2684135,186689.9997,52857.80632,10667.99998,33.89941818,-109.7929245
126,207.2720381,186482.7357,52856.89192,10667.99998,33.89940447,-109.7951573
127,207.2754044,186275.4717,52855.97752,10667.99998,33.89939072,-109.7973901
128,207.2784587,186068.2077,52855.36792,10667.99998,33.89937967,-109.7996229
129,207.2811762,185860.9437,52854.45352,10667.99998,33.89936584,-109.8018556
130,207.2835537,185653.6797,52853.53912,10667.99998,33.89935197,-109.8040884
131,207.2856024,185446.4157,52852.92952,10667.99998,33.8993408,-109.8063212
132,207.2873431,185239.1517,52852.01512,10667.99998,33.89932685,-109.8085539
133,207.2888026,185031.8877,52851.10072,10667.99998,33.89931286,-109.8107867
134,207.2900104,184824.6237,52850.49112,10667.99998,33.89930156,-109.8130195
135,207.2909969,184617.3597,52849.57672,10667.99998,33.89928749,-109.8152522
136,207.2917919,184410.0957,52848.96712,10667.99998,33.89927612,-109.817485
137,207.2924234,184202.5269,52848.05272,10667.99998,33.89926195,-109.8197211
138,207.2929174,183995.2629,52847.13832,10667.99998,33.89924776,-109.8219538
139,207.2932971,183787.9989,52846.52872,10667.99998,33.89923626,-109.8241866
140,207.293583,183580.7349,52845.61432,10667.99998,33.89922199,-109.8264193
141,207.2937931,183373.4709,52844.69992,10667.99998,33.89920767,-109.8286521
142,207.2939426,183166.2069,52844.09032,10667.99998,33.89919606,-109.8308849
143,207.2940445,182958.9429,52843.17592,10667.99998,33.89918166,-109.8331176
144,207.2941096,182751.6789,52842.26152,10667.99998,33.89916722,-109.8353504
145,207.2941469,182544.4149,52841.65192,10667.99998,33.89915548,-109.8375831
146,207.2941635,182337.1509,52840.73752,10667.99998,33.89914097,-109.8398159
147,207.2941652,182129.8869,52840.12792,10667.99998,33.89912915,-109.8420486
148,207.2941567,181922.3181,52839.21352,10667.99998,33.89911454,-109.8442847
149,207.2941415,181715.0541,52838.29912,10667.99998,33.8990999,-109.8465174
150,207.2941222,181507.7901,52837.68952,10667.99998,33.89908796,-109.8487502
151,207.2941009,181300.5261,52836.77512,10667.99998,33.89907324,-109.8509829
152,207.2940792,181093.2621,52835.86072,10667.99998,33.89905848,-109.8532156
153,207.2940579,180885.9981,52835.25112,10667.99998,33.89904642,-109.8554484
154,207.2940379,180678.7341,52834.33672,10667.99998,33.89903157,-109.8576811
155,207.2940194,180471.4701,52833.42232,10667.99998,33.89901669,-109.8599139
156,207.2940029,180264.2061,52832.81272,10667.99998,33.89900451,-109.8621466
157,207.2939883,180056.9421,52831.89832,10667.99998,33.89898955,-109.8643793
158,207.2939755,179849.6781,52831.28872,10667.99998,33.89897728,-109.8666121
159,207.2939647,179642.1093,52830.37432,10667.99998,33.89896223,-109.8688481
160,207.2939555,179434.8453,52829.45992,10667.99998,33.89894714,-109.8710808
161,207.2939478,179227.5813,52828.85032,10667.99998,33.89893476,-109.8733136
162,207.2939415,179020.3173,52827.93592,10667.99998,33.89891959,-109.8755463
163,207.2939364,178813.0533,52827.02152,10667.99998,33.89890439,-109.877779
164,207.2939323,178605.7893,52826.41192,10667.99998,33.89889188,-109.8800117
165,207.2939291,178398.5253,52825.49752,10667.99998,33.89887659,-109.8822445
166,207.2939266,178191.2613,52824.58312,10667.99998,33.89886127,-109.8844772
167,207.2939246,177983.9973,52823.97352,10667.99998,33.89884864,-109.8867099
168,207.2939232,177776.7333,52823.05912,10667.99998,33.90140772,-109.8916345
169,207.2939222,177569.4693,52822.14472,10667.99998,33.90140667,-109.8938675
170,207.2939215,177361.9005,52821.53512,10667.99998,33.90140832,-109.8961038
171,207.293921,177154.6365,52820.62072,10667.99998,33.90140718,-109.8983368
172,207.2939207,176947.3725,52820.01112,10667.99998,33.90140875,-109.9005698
173,207.2939205,176740.1085,52819.09672,10667.99998,33.90140753,-109.9028028
174,207.2939205,176532.8445,52818.18232,10667.99998,33.90140627,-109.9050358
175,207.2939205,176325.5805,52817.57272,10667.99998,33.90140771,-109.9072688
176,207.2939206,176118.3165,52816.65832,10667.99998,33.90140637,-109.9095018
177,207.2939207,175911.0525,52815.74392,10667.99998,33.90140499,-109.9117348
178,207.2939208,175703.7885,52815.13432,10667.99998,33.90140631,-109.9139678
179,207.2939209,175496.5245,52814.21992,10667.99998,33.90140485,-109.9162008
180,207.293921,175288.9557,52813.30552,10667.99998,33.90140336,-109.9184371
181,207.2939211,175081.6917,52812.69592,10667.99998,33.90140455,-109.9206701
182,207.2939213,174874.4277,52811.78152,10667.99998,33.90140297,-109.9229032
183,207.2939214,174667.1637,52811.17192,10667.99998,33.90140409,-109.9251362
184,207.2939214,174459.8997,52810.25752,10667.99998,33.90140242,-109.9273692
185,207.2939215,174252.6357,52809.34312,10667.99998,33.90140072,-109.9296022
186,207.2939216,174045.3717,52808.73352,10667.99998,33.90140172,-109.9318352
187,207.2939216,173838.1077,52807.81912,10667.99998,33.90139993,-109.9340682
188,207.2939217,173630.8437,52806.90472,10667.99998,33.90139811,-109.9363013
189,207.2939217,173423.5797,52806.29512,10667.99998,33.90139898,-109.9385343
190,207.2939218,173216.3157,52805.38072,10667.99998,33.90139707,-109.9407673
191,207.2939218,173008.7469,52804.46632,10667.99998,33.90139514,-109.9430036
192,207.2939218,172801.4829,52803.85672,10667.99998,33.90139589,-109.9452366
193,207.2939218,172594.2189,52802.94232,10667.99998,33.90139386,-109.9474696
194,207.2939218,172386.9549,52802.33272,10667.99998,33.90139453,-109.9497026
195,207.2939219,172179.6909,52801.41832,10667.99998,33.90139242,-109.9519357
196,207.2939219,171972.4269,52800.50392,10667.99998,33.90139027,-109.9541687
197,207.2939219,171765.1629,52799.89432,10667.99998,33.90139082,-109.9564017
198,207.2939219,171557.8989,52798.97992,10667.99998,33.90138859,-109.9586347
199,207.2939219,171350.6349,52798.06552,10667.99998,33.90138632,-109.9608678
200,207.2939219,171143.3709,52797.45592,10667.99998,33.90138675,-109.9631008
201,207.2939219,170936.1069,52796.54152,10667.99998,33.9013844,-109.9653338
202,207.2939219,170728.5381,52795.62712,10667.99998,33.90138202,-109.9675701
203,207.2939219,170521.2741,52795.01752,10667.99998,33.90138232,-109.9698031
204,207.2939219,170314.0101,52794.10312,10667.99998,33.90137985,-109.9720362
205,207.2939219,170106.7461,52793.49352,10667.99998,33.90138007,-109.9742692
206,207.2939219,169899.4821,52792.57912,10667.99998,33.90137752,-109.9765022
207,207.2939219,169692.2181,52791.66472,10667.99998,33.90137493,-109.9787352
208,207.2939219,169484.9541,52791.05512,10667.99998,33.90137503,-109.9809683
209,207.2939219,169277.6901,52790.14072,10667.99998,33.90137235,-109.9832013
210,207.2939219,169070.4261,52789.22632,10667.99998,33.90136964,-109.9854343
211,207.2939219,168863.1621,52788.61672,10667.99998,33.90136962,-109.9876674
212,207.2939219,168655.8981,52787.70232,10667.99998,33.90136683,-109.9899004
213,207.2939219,168448.3293,52786.78792,10667.99998,33.901364,-109.9921367
214,207.2939219,168241.0653,52786.17832,10667.99998,33.90136386,-109.9943697
215,207.2939219,168033.8013,52785.26392,10667.99998,33.90136094,-109.9966028
216,207.2939219,167826.5373,52784.65432,10667.99998,33.90136072,-109.9988358
217,207.2939219,167619.2733,52783.73992,10667.99998,33.90135772,-110.0010688
218,207.2939219,167412.0093,52782.82552,10667.99998,33.90135468,-110.0033019
219,207.2939219,167204.7453,52782.21592,10667.99998,33.90135434,-110.0055349
220,207.2939219,166997.4813,52781.30152,10667.99998,33.90135122,-110.0077679
221,207.2939219,166790.2173,52780.38712,10667.99998,33.90134806,-110.010001
222,207.2939219,166582.9533,52779.77752,10667.99998,33.90134759,-110.012234
223,207.2939219,166375.3845,52778.86312,10667.99998,33.90134436,-110.0144703
224,207.2939219,166168.1205,52777.94872,10667.99998,33.90134108,-110.0167034
225,207.2939219,165960.8565,52777.33912,10667.99998,33.90134049,-110.0189364
226,207.2939219,165753.5925,52776.42472,10667.99998,33.90133713,-110.0211694
227,207.2939219,165546.3285,52775.81512,10667.99998,33.90133646,-110.0234025
228,207.2939219,165339.0645,52774.90072,10667.99998,33.90133302,-110.0256355
229,207.2939219,165131.8005,52773.98632,10667.99998,33.90132954,-110.0278686
230,207.2939219,164924.5365,52773.37672,10667.99998,33.90132875,-110.0301016
231,207.2939219,164717.2725,52772.46232,10667.99998,33.90132518,-110.0323346
232,207.2939219,164510.0085,52771.54792,10667.99998,33.90132158,-110.0345677
233,207.2939219,164302.7446,52770.93832,10667.99998,33.90132067,-110.0368007
234,207.2939219,164095.1758,52770.02392,10667.99998,33.90131699,-110.039037
235,207.2939219,163887.9118,52769.10952,10667.99998,33.90131326,-110.0412701
236,207.2939219,163680.6478,52768.49992,10667.99998,33.90131223,-110.0435031
237,207.2939219,163473.3838,52767.58552,10667.99998,33.90130842,-110.0457362
238,207.2939219,163266.1198,52766.67112,10667.99998,33.90130457,-110.0479692
239,207.2939219,163058.8558,52766.06152,10667.99998,33.90130342,-110.0502023
240,207.2939219,162851.5918,52765.14712,10667.99998,33.90129949,-110.0524353
241,207.2939219,162644.3278,52764.53752,10667.99998,33.90129826,-110.0546683
242,207.2939219,162437.0638,52763.62312,10667.99998,33.90129425,-110.0569014
243,207.2939219,162229.7998,52762.70872,10667.99998,33.9012902,-110.0591344
244,207.2939219,162022.5358,52762.09912,10667.99998,33.90128884,-110.0613675
245,207.2939219,161814.967,52761.18472,10667.99998,33.90128472,-110.0636038
246,207.2939219,161607.703,52760.27032,10667.99998,33.90128054,-110.0658369
247,207.2939219,161400.439,52759.66072,10667.99998,33.90127907,-110.0680699
248,207.3800449,161193.175,52758.74632,10667.99998,33.90127481,-110.0703029
249,207.5219111,160985.911,52757.83192,10667.99998,33.90127052,-110.072536
250,207.6998335,160778.3422,52757.22232,10667.99998,33.90126893,-110.0747723
251,207.9010536,160570.7734,52756.30792,10667.99998,33.90126456,-110.0770087
252,208.1173027,160362.595,52755.69832,10667.99998,33.9012629,-110.0792515
253,208.3432211,160154.7214,52754.78392,10667.99998,33.90125845,-110.0814912
254,208.5753348,159946.2382,52753.86952,10667.99998,33.90125398,-110.0837373
255,208.8113911,159737.755,52753.25992,10667.99998,33.9012522,-110.0859835
256,209.0499294,159528.967,52752.34552,10667.99998,33.90124765,-110.088233
257,209.2900017,159319.8742,52751.43112,10667.99998,33.90124306,-110.0904857
258,209.5309928,159110.4766,52750.82152,10667.99998,33.90124117,-110.0927418
259,209.7725028,158901.079,52749.90712,10667.99998,33.90123651,-110.0949978
260,210.0142715,158691.3766,52748.99272,10667.99998,33.90123181,-110.0972571
261,210.2561291,158481.3694,52748.38312,10667.99998,33.90122981,-110.0995197
262,210.4979646,158271.0574,52747.46872,10667.99998,33.90122503,-110.1017856
263,210.7397049,158060.4406,52746.55432,10667.99998,33.90122022,-110.1040548
264,210.9813016,157849.8238,52745.94472,10667.99998,33.90121811,-110.106324
265,211.2227222,157638.9022,52745.03032,10667.99998,33.90121322,-110.1085964
266,211.4639446,157427.6758,52744.11592,10667.99998,33.90120829,-110.1108722
267,211.7049534,157216.1446,52743.50632,10667.99998,33.90120606,-110.1131512
268,211.9457377,157004.3086,52742.59192,10667.99998,33.90120106,-110.1154335
269,212.1862892,156792.4726,52741.67752,10667.99998,33.90119602,-110.1177158
270,212.4266017,156580.3318,52740.76312,10667.99998,33.90119094,-110.1200014
271,212.66667,156367.8862,52740.15352,10667.99998,33.90118855,-110.1222903
272,212.9064899,156155.1358,52739.23912,10667.99998,33.9011834,-110.1245824
273,213.1460574,155942.3854,52738.32472,10667.99998,33.90117819,-110.1268746
274,213.3853691,155729.0254,52737.71512,10667.99998,33.9011757,-110.1291733
275,213.6244218,155515.6654,52736.80072,10667.99998,33.90117042,-110.1314721
276,213.8632124,155302.0006,52735.88632,10667.99998,33.9011651,-110.1337741
277,214.1017379,155088.3358,52734.97192,10667.99998,33.90115974,-110.1360761
278,214.3399955,154874.0614,52734.36232,10667.99998,33.90115709,-110.1383847
279,214.5779822,154659.787,52733.44792,10667.99998,33.90115165,-110.1406933
280,214.8156954,154445.2078,52732.53352,10667.99998,33.90114617,-110.1430051
281,215.0531323,154230.3238,52731.92392,10667.99998,33.90114339,-110.1453203
282,215.2902902,154015.4398,52731.00952,10667.99998,33.90113783,-110.1476354
283,215.5271663,153799.9462,52730.09512,10667.99998,33.90113223,-110.1499571
284,215.7637581,153584.4526,52729.18072,10667.99998,33.90112659,-110.1522788
285,216.0000629,153368.6542,52728.57112,10667.99998,33.90112365,-110.1546038
286,216.236078,153152.8558,52727.65672,10667.99998,33.90111792,-110.1569288
287,216.471801,152936.4478,52726.74232,10667.99998,33.90111216,-110.1592604
288,216.7072292,152720.0398,52725.82792,10667.99998,33.90110636,-110.161592
289,216.9423601,152503.327,52725.21832,10667.99998,33.90110325,-110.1639268
290,217.1771912,152286.3094,52724.30392,10667.99998,33.90109736,-110.166265
291,217.41172,152069.2918,52723.38952,10667.99998,33.90109143,-110.1686031
292,217.645944,151851.9694,52722.47512,10667.99998,33.90108545,-110.1709445
293,217.8798609,151634.3422,52721.56072,10667.99998,33.90107944,-110.1732892
294,218.1134681,151416.4102,52720.95112,10667.99998,33.90107612,-110.1756372
295,218.3467632,151198.1734,52720.03672,10667.99998,33.90107002,-110.1779885
296,218.579744,150979.9366,52719.12232,10667.99998,33.90106388,-110.1803398
297,218.8124079,150761.395,52718.20792,10667.99998,33.90105769,-110.1826943
298,219.0447528,150542.5486,52717.59832,10667.99998,33.90105421,-110.1850522
299,219.2767762,150323.3974,52716.68392,10667.99998,33.90104794,-110.1874133
