Time[sec], V(tas)[m/s], x[m], y[m], h[m], Lat[deg], Lon[deg]
600,231.5208815,85852.10147,69878.44789,9681.819585,34.05696795,-110.8840989
601,231.3684925,85644.83747,69980.86069,9668.896065,34.05788949,-110.8863354
602,231.216654,85436.35427,70080.22549,9656.003025,34.05878362,-110.8885852
603,231.0654318,85226.65187,70176.54229,9643.140465,34.05965033,-110.8908482
604,230.914798,85015.42547,70269.50629,9630.338865,34.06048689,-110.8931277
605,230.7646874,84802.97987,70359.42229,9617.537265,34.06129602,-110.8954204
606,230.6150265,84589.61987,70445.98549,9604.796625,34.062075,-110.8977232
607,230.4657478,84375.04067,70529.50069,9592.086465,34.06282656,-110.9000391
608,230.3167954,84159.54707,70610.27269,9579.437265,34.06355344,-110.902365
609,230.1681266,83942.83427,70687.38709,9566.818545,34.06424742,-110.9047041
610,230.0348058,83725.51187,70761.75829,9554.230305,34.06491671,-110.9070499
611,229.90675,83506.97027,70833.08149,9541.794465,34.06555858,-110.9094089
612,229.7789628,83287.81907,70901.35669,9529.541506,34.06617302,-110.9117746
613,229.6492254,83067.75347,70966.58389,9517.471426,34.06676004,-110.9141502
614,229.5167855,82847.07827,71028.76309,9505.553746,34.06731964,-110.9165324
615,229.3816261,82625.79347,71087.89429,9493.757986,34.0678518,-110.9189213
616,229.2440659,82403.59427,71144.28229,9482.053666,34.06835928,-110.92132
617,229.1045465,82181.09028,71197.62229,9470.440786,34.06883932,-110.9237222
618,228.9635242,81957.67188,71247.91429,9458.919346,34.06929194,-110.9261342
619,228.8214183,81733.94868,71295.46309,9447.397906,34.06971986,-110.9285496
620,228.6785905,81509.92068,71339.65909,9435.906946,34.07011761,-110.9309684
621,228.5353407,81285.28308,71381.41669,9424.446466,34.07049341,-110.9333937
622,228.3919095,81060.34068,71419.82149,9412.985986,34.07083904,-110.9358224
623,228.248485,80835.09348,71455.78789,9401.525506,34.07116271,-110.9382545
624,228.1052104,80609.54148,71488.40149,9390.034546,34.0714562,-110.9406898
625,227.9621917,80383.68468,71518.57669,9378.574066,34.07172774,-110.9431285
626,227.8195039,80157.52308,71545.39909,9367.083106,34.0719691,-110.9455705
627,227.6771978,79931.36148,71569.78309,9355.561666,34.07218851,-110.9480125
628,227.5353046,79704.89508,71591.11909,9344.040226,34.07238048,-110.9504578
629,227.3938404,79478.42868,71609.71189,9332.518786,34.07254775,-110.9529032
630,227.2528098,79251.96228,71625.25669,9320.966866,34.07268759,-110.9553486
631,227.1122086,79025.49588,71638.05829,9309.414946,34.07280273,-110.957794
632,226.9720264,78798.72468,71648.11669,9297.832546,34.07289317,-110.9602427
633,226.8322485,78572.25828,71655.43189,9286.250146,34.07295891,-110.9626881
634,226.6928571,78345.79188,71660.00389,9274.637266,34.07299995,-110.9651336
635,226.5538327,78119.32548,71661.52789,9263.054866,34.07301356,-110.9675791
636,226.4151552,77893.16388,71660.30869,9251.441986,34.07300246,-110.9700212
637,226.2768042,77667.00228,71656.34629,9239.798626,34.07296667,-110.9724634
638,226.1387596,77441.14548,71649.94549,9228.185746,34.07290892,-110.9749023
639,226.0010021,77215.59348,71640.49669,9216.542386,34.07282374,-110.9773379
640,225.8635443,76990.04148,71628.30469,9204.899026,34.07271385,-110.9797736
641,225.7263931,76765.09908,71613.36949,9193.255666,34.07257926,-110.9822026
642,225.5895407,76540.15668,71595.69109,9181.581826,34.07241998,-110.9846316
643,225.4529701,76315.82388,71575.57429,9169.938466,34.07223874,-110.9870541
644,225.3166595,76091.79588,71552.40949,9158.264626,34.07203006,-110.9894732
645,225.1805854,75868.37748,71526.80629,9146.590786,34.07179942,-110.9918857
646,225.044724,75645.26389,71498.45989,9134.916946,34.07154409,-110.994295
647,224.9090531,75422.75989,71467.37029,9123.243106,34.07126406,-110.9966976
648,224.7735527,75200.56069,71433.84229,9111.569266,34.07096207,-110.999097
649,224.6382053,74979.27589,71397.26629,9099.895426,34.07063264,-111.0014864
650,224.5029964,74758.29589,71358.55669,9088.221586,34.070284,-111.0038725
651,224.3679141,74537.92549,71316.79909,9076.547746,34.06990792,-111.0062521
652,224.2329491,74318.16469,71272.60309,9064.873906,34.06950988,-111.008625
653,224.0980945,74099.31829,71225.96869,9053.200066,34.06908989,-111.010988
654,223.9633455,73881.08149,71176.59109,9041.556706,34.0686452,-111.0133444
655,223.8286991,73663.45429,71124.77509,9029.882866,34.06817856,-111.0156942
656,223.6941537,73446.74149,71070.21589,9018.209026,34.06768722,-111.0180341
657,223.5597086,73230.63829,71013.21829,9006.535186,34.06717393,-111.0203674
658,223.4253644,73015.44949,70953.78229,8994.891826,34.06663869,-111.0226908
659,223.2911221,72801.17509,70891.60309,8983.217986,34.06607875,-111.0250043
660,223.1569832,72587.81509,70826.98549,8971.574626,34.06549686,-111.0273078
661,223.0229493,72375.06469,70760.23429,8959.900786,34.06489575,-111.0296048
662,222.8890224,72163.53349,70690.73989,8948.257426,34.06426996,-111.0318885
663,222.7552044,71952.91669,70618.80709,8936.614066,34.06362221,-111.0341623
664,222.6214972,71743.21429,70544.13109,8924.940226,34.06294978,-111.0364262
665,222.4879024,71534.73109,70467.32149,8913.296866,34.06225813,-111.0386769
666,222.3544219,71327.16229,70388.37829,8901.653506,34.06154727,-111.0409176
667,222.2210569,71120.50789,70306.69189,8890.010146,34.06081173,-111.0431485
668,222.0878089,70915.07269,70222.56709,8878.366787,34.06005424,-111.0453661
669,221.954679,70710.85669,70136.30869,8866.723427,34.05927754,-111.0475705
670,221.8216682,70507.85989,70047.61189,8855.110547,34.05847889,-111.0497617
671,221.6887774,70305.77749,69956.47669,8843.467187,34.0576583,-111.051943
672,221.5560073,70104.91429,69863.20789,8831.823827,34.0568185,-111.054111
673,221.4233584,69905.57509,69767.80549,8820.210947,34.0559595,-111.0562626
674,221.2908315,69707.15029,69669.65989,8808.567587,34.05507581,-111.0584042
675,221.1584269,69510.24949,69569.68549,8796.954707,34.05417566,-111.0605293
676,221.026145,69314.56789,69467.27269,8785.341827,34.05325357,-111.0626411
677,220.8939862,69120.10549,69362.72629,8773.728947,34.05231228,-111.0647398
678,220.7619508,68927.1671,69255.74149,8762.085587,34.05134904,-111.0668219
679,220.6300391,68735.4479,69146.92789,8750.472707,34.05036935,-111.0688908
680,220.4982514,68545.2527,69035.6759,8738.859827,34.04936771,-111.0709432
681,220.3665879,68356.5815,68922.2903,8727.277427,34.04834688,-111.0729791
682,220.2350488,68169.1295,68807.0759,8715.664547,34.04730959,-111.0750017
683,220.1036345,67983.2015,68689.4231,8704.051667,34.04625037,-111.0770078
684,219.972345,67798.7975,68569.9415,8692.438787,34.04517468,-111.0789974
685,219.8411808,67615.9175,68448.3263,8680.856387,34.04407981,-111.0809705
686,219.710142,67434.5615,68324.5775,8669.273987,34.04296574,-111.082927
687,219.5792288,67254.7295,68198.6951,8657.661107,34.04183247,-111.0848671
688,219.4484414,67076.7263,68070.9839,8646.078707,34.04068275,-111.0867873
689,219.3177802,66899.9423,67941.1391,8634.496307,34.03951384,-111.0886943
690,219.1872452,66724.9871,67809.4655,8622.913907,34.03832848,-111.0905815
691,219.0568368,66551.5559,67675.9631,8611.331507,34.03712667,-111.0924521
692,218.926555,66379.9535,67540.3271,8599.749107,34.03590568,-111.094303
693,218.7964002,66209.8751,67402.8623,8588.166707,34.03466823,-111.0961373
694,218.6663725,66041.6255,67263.5687,8576.614787,34.03341433,-111.0979518
695,218.5364721,65875.2047,67122.4463,8565.032387,34.032144,-111.0997465
696,218.4066992,65710.3079,66979.4951,8553.480467,34.03085721,-111.1015247
697,218.277054,65547.2399,66834.4103,8541.928547,34.02955124,-111.103283
698,218.1475366,65385.6959,66687.8015,8530.346147,34.02823156,-111.1050248
699,218.0181471,65226.2855,66539.6687,8518.794227,34.02689819,-111.1067436
700,217.8888859,65068.7039,66389.4023,8507.242307,34.02554563,-111.1084425
701,217.7597529,64912.9511,66237.6119,8495.720867,34.02417937,-111.1101216
702,217.6307484,64758.7223,66083.9927,8484.168947,34.02279667,-111.1117841
703,217.5018724,64606.6271,65928.8495,8472.617027,34.02087495,-111.1148265
704,217.3731251,64456.3607,65772.1823,8461.095587,34.01946896,-111.1164503
705,217.2454692,64308.2279,65613.6863,8449.543667,34.01804647,-111.118051
706,217.1193907,64161.6191,65453.6663,8438.022227,34.01661024,-111.1196353
707,216.9945948,64016.8391,65292.1223,8426.531267,34.01516027,-111.1211998
708,216.8704549,63873.5831,65129.6639,8415.040307,34.01370204,-111.1227479
709,216.7463755,63731.5463,64966.2911,8403.610307,34.01223556,-111.1242827
710,216.6219016,63590.4239,64802.0039,8392.210787,34.01076081,-111.1258077
711,216.4967472,63450.2159,64637.1071,8380.841747,34.00928056,-111.1273227
712,216.3707875,63310.6175,64472.2103,8369.472707,34.00780027,-111.1288311
713,216.2440247,63171.6287,64306.7039,8358.134147,34.00631448,-111.1303329
714,216.1165478,63032.9447,64141.1975,8346.795587,34.00482865,-111.1318314
715,215.9884956,62894.2607,63975.9959,8335.457027,34.00334555,-111.1333298
716,215.8600264,62755.5767,63810.7943,8324.118467,34.00186241,-111.1348281
717,215.7312974,62616.5879,63645.8975,8312.779907,34.000382,-111.1363297
718,215.6024506,62477.59911,63481.3055,8301.410867,33.9989043,-111.1378313
719,215.4736051,62338.61031,63317.0183,8290.041827,33.99742932,-111.1393328
720,215.3448933,62199.01191,63153.0359,8278.642307,33.99595706,-111.1408408
721,215.2164311,62059.10871,62989.6631,8267.242787,33.99449025,-111.1423521
722,215.0882871,61918.90071,62826.8999,8255.812787,33.9930289,-111.1438666
723,214.9604925,61778.38791,62664.4415,8244.352307,33.99157027,-111.1453843
724,214.8330498,61637.26551,62502.5927,8232.891827,33.99011711,-111.1469086
725,214.7059415,61495.83831,62341.35351,8221.400868,33.98866939,-111.1484361
726,214.5791365,61354.10631,62180.41911,8209.909908,33.9872244,-111.1499668
727,214.4525966,61212.06951,62020.09431,8198.388468,33.98578486,-111.1515008
728,214.3262804,61069.42311,61860.37911,8186.867028,33.98435078,-111.1530413
729,214.2001471,60926.47191,61700.96871,8175.345588,33.98291942,-111.154585
730,214.0741591,60783.52071,61542.16791,8163.793668,33.98149351,-111.1561287
731,213.9482831,60639.95991,61383.67191,8152.241748,33.98007033,-111.1576789
732,213.822491,60496.09431,61225.78551,8140.720308,33.97865259,-111.1592324
733,213.6967605,60351.92391,61068.20391,8129.168388,33.97723758,-111.160789
734,213.5710747,60207.75351,60910.92711,8117.585988,33.97582528,-111.1623457
735,213.4454216,60062.97351,60754.25991,8106.034068,33.97441844,-111.1639088
736,213.3197937,59918.19351,60597.89751,8094.482148,33.97301431,-111.165472
737,213.1941872,59773.10871,60441.83991,8082.899748,33.97161289,-111.1670383
738,213.0686016,59628.02391,60286.08711,8071.347828,33.97021419,-111.1686046
739,212.9430384,59482.63431,60130.94391,8059.765428,33.96882095,-111.1701742
740,212.8175014,59337.24471,59975.80071,8048.213508,33.96742768,-111.1717437
741,212.691995,59191.55031,59821.26711,8036.631108,33.96603987,-111.1733164
742,212.566525,59045.55111,59666.73351,8025.048708,33.96465203,-111.1748924
743,212.4410969,58899.55191,59512.50471,8013.466308,33.96326691,-111.1764683
744,212.3157169,58753.55271,59358.58071,8001.914388,33.9618845,-111.1780442
745,212.1903907,58607.55351,59205.26631,7990.331988,33.96050755,-111.1796201
746,212.0651237,58461.24951,59051.64711,7978.749588,33.95912783,-111.1811991
747,211.9399209,58314.94551,58898.63751,7967.167188,33.95775356,-111.1827782
748,211.8147869,58168.64151,58745.93271,7955.584788,33.95638201,-111.1843571
749,211.6897259,58022.33751,58593.22791,7944.002388,33.95501043,-111.1859361
750,211.5647413,57875.72871,58440.82791,7932.419988,33.95364157,-111.1875183
751,211.4398364,57729.42471,58288.42791,7920.837588,33.95227268,-111.1890971
752,211.3150139,57582.81591,58136.63751,7909.255188,33.95090925,-111.1906792
753,211.1902762,57436.20711,57984.84711,7897.642308,33.94954579,-111.1922612
754,211.0656253,57289.59831,57833.05671,7886.059908,33.9481823,-111.1938432
755,210.9410631,57143.29431,57681.87591,7874.477508,33.94682427,-111.1954219
756,210.8165911,56996.68551,57530.39031,7862.895108,33.94546347,-111.1970038
757,210.6922108,56850.07671,57379.51431,7851.312708,33.94410813,-111.1985857
758,210.5679234,56703.46791,57228.63831,7839.730308,33.94275276,-111.2001675
759,210.4437301,56556.85911,57077.76231,7828.147908,33.94139736,-111.2017493
760,210.319632,56410.25031,56927.19111,7816.565508,33.94004468,-111.203331
761,210.1956301,56263.64151,56776.92471,7804.983108,33.93869471,-111.2049127
762,210.0717256,56117.33751,56626.65831,7793.400708,33.93734472,-111.206491
763,209.9479193,55970.72871,56476.39191,7781.818308,33.9359947,-111.2080726
764,209.8242124,55824.11992,56326.43031,7770.235908,33.9346474,-111.2096541
765,209.7006058,55677.81592,56176.46871,7758.653508,33.93330007,-111.2112324
766,209.5771006,55531.51192,56026.81191,7747.071108,33.93195545,-111.2128105
767,209.4536978,55384.90312,55877.45992,7735.488708,33.93061355,-111.2143919
768,209.3303982,55238.59912,55728.10792,7723.906308,33.92927162,-111.21597
769,209.2072031,55092.29512,55578.75592,7712.323908,33.92792967,-111.2175481
770,209.0841132,54946.29592,55429.40392,7700.771988,33.92658769,-111.2191228
771,208.9611297,54799.99192,55280.66152,7689.189588,33.92525116,-111.2207007
772,208.8382534,54653.68792,55131.61432,7677.637668,33.92391187,-111.2222786
773,208.7154853,54507.68872,54982.87192,7666.055268,33.9225753,-111.2238532
774,208.5928264,54361.68952,54834.12952,7654.503348,33.92123869,-111.2254277
775,208.4702774,54215.69032,54685.69192,7642.951428,33.91990481,-111.2270022
776,208.3478395,54069.69112,54537.25432,7631.369028,33.91857089,-111.2285767
777,208.2255133,53923.69192,54388.81672,7619.817108,33.91723695,-111.2301511
778,208.1032998,53777.99752,54240.68392,7608.265188,33.91590573,-111.2317221
779,207.9811997,53632.30312,54092.55112,7596.713268,33.91457448,-111.2332931
780,207.8592138,53486.60872,53944.72312,7585.161348,33.91324595,-111.2348641
781,207.737343,53340.91432,53796.89512,7573.639908,33.91191739,-111.2364351
782,207.6155878,53195.21992,53649.06712,7562.087989,33.9105888,-111.238006
783,207.493949,53049.83032,53501.54392,7550.536069,33.90926293,-111.2395735
784,207.3724271,52904.44072,53354.02072,7539.014629,33.90793703,-111.2411411
785,207.251023,52759.05112,53206.49752,7527.493189,33.90661111,-111.2427085
786,207.129737,52613.66152,53059.27912,7515.941269,33.90528791,-111.244276
787,207.00857,52468.57672,52912.06072,7504.419829,33.90396467,-111.2458401
788,206.8875223,52323.18712,52764.84232,7492.898389,33.90264142,-111.2474074
789,206.7665945,52178.10232,52617.92872,7481.376949,33.90132088,-111.2489715
790,206.6457872,52033.01752,52471.01512,7469.855509,33.90000031,-111.2505355
791,206.5251008,51888.23752,52324.10152,7458.364549,33.89867972,-111.2520961
792,206.4045351,51743.15272,52177.49272,7446.843109,33.89736184,-111.25366
793,206.2840909,51598.37272,52030.88392,7435.352149,33.89604394,-111.2552206
794,206.1637689,51453.59272,51884.27512,7423.830709,33.89472601,-111.2567811
795,206.0435699,51309.11752,51737.66632,7412.339749,33.89340806,-111.2583383
796,205.9234942,51164.33752,51591.36232,7400.848789,33.89209283,-111.2598987
797,205.8035421,51019.86232,51445.36312,7389.357829,33.89078031,-111.2614559
798,205.683714,50875.38712,51299.36392,7377.866869,33.88946776,-111.2630129
799,205.56401,50730.91192,51153.36472,7366.375909,33.88815519,-111.26457
800,205.4444306,50586.43672,51007.36552,7354.915429,33.8868426,-111.266127
801,205.3249757,50442.26632,50861.67112,7343.424469,33.88553272,-111.2676806
802,205.2056458,50298.09592,50715.97672,7331.963989,33.88422282,-111.2692342
803,205.086441,50153.92552,50570.28232,7320.503509,33.88291289,-111.2707878
804,204.9673615,50009.75512,50424.89272,7309.012549,33.88160568,-111.2723413
805,204.8484076,49865.88952,50279.50312,7297.552069,33.88029844,-111.2738916
806,204.7295794,49721.71912,50134.11352,7286.122069,33.87899118,-111.275445
807,204.6108772,49577.85352,49988.72392,7274.661589,33.87768389,-111.2769951
808,204.4923012,49434.29272,49843.63912,7263.201109,33.87637932,-111.2785419
809,204.3738516,49290.42713,49698.55432,7251.771109,33.87507473,-111.280092
810,204.2555285,49146.86633,49553.77432,7240.341109,33.87377285,-111.2816387
811,204.1373321,49003.30553,49408.68952,7228.880629,33.87246821,-111.2831854
812,204.0192626,48859.74473,49264.21433,7217.450629,33.87116902,-111.284732
813,203.9013202,48716.48873,49119.43433,7206.020629,33.86986707,-111.2862753
814,203.7835049,48573.23273,48974.65433,7194.621109,33.8685651,-111.2878186
815,203.6658169,48429.97673,48830.17913,7183.191109,33.86726584,-111.2893618
816,203.5482564,48286.72073,48685.70393,7171.791589,33.86596656,-111.290905
817,203.4308234,48143.76953,48541.53353,7160.361589,33.86466999,-111.2924449
818,203.3135179,48000.81833,48397.36313,7148.962069,33.8633734,-111.2939847
819,203.1963401,47857.86713,48253.19273,7137.562549,33.86207679,-111.2955245
820,203.07929,47714.91593,48109.02233,7126.163029,33.86078015,-111.2970642
821,202.9623676,47572.26953,47964.85193,7114.763509,33.85948349,-111.2986006
822,202.8455731,47429.62313,47820.98633,7103.394469,33.85818955,-111.300137
823,202.7289065,47286.97673,47677.12073,7091.994949,33.85689558,-111.3016733
824,202.6123679,47144.63513,47533.55993,7080.625909,33.85560433,-111.3032063
825,202.4959571,47001.98873,47389.99913,7069.256869,33.85431305,-111.3047426
826,202.3796744,46859.64713,47246.13353,7057.887829,33.85301902,-111.3062755
827,202.2635197,46717.61033,47102.87753,7046.518789,33.85173043,-111.3078051
828,202.1474929,46575.26873,46959.31673,7035.149749,33.85043909,-111.309338
829,202.0315942,46433.23193,46816.06073,7023.811189,33.84915046,-111.3108675
830,201.9158235,46291.19513,46672.80473,7012.442149,33.84786181,-111.312397
831,201.8001807,46149.15833,46529.54873,7001.103589,33.84657313,-111.3139264
832,201.6846659,46007.42633,46386.59753,6989.765029,33.84528718,-111.3154525
833,201.5692791,45865.69433,46243.64633,6978.426469,33.84400119,-111.3169786
834,201.4540202,45723.96233,46100.69513,6967.087909,33.84271519,-111.3185046
835,201.3388892,45582.23033,45957.74393,6955.749349,33.84142916,-111.3200306
836,201.2238861,45440.80313,45815.09753,6944.441269,33.84014585,-111.3215533
837,201.1090108,45299.37593,45672.45113,6933.102709,33.83886252,-111.3230759
838,200.9942633,45157.94873,45529.80473,6921.794629,33.83757916,-111.3245985
839,200.8796436,45016.52153,45387.46313,6910.486549,33.83629852,-111.3261211
840,200.7651516,44875.39913,45244.81673,6899.17847,33.83501512,-111.3276403
841,200.6507873,44734.27673,45102.77993,6887.87039,33.83373717,-111.3291595
842,200.5365505,44593.15433,44960.43833,6876.59279,33.83245647,-111.3306787
843,200.4224412,44452.33673,44818.09673,6865.28471,33.83117574,-111.3321945
844,200.3084594,44311.21433,44676.05993,6854.00711,33.82989772,-111.3337136
845,200.194605,44170.39673,44534.02313,6842.72951,33.82861969,-111.3352293
846,200.0808779,44029.88393,44392.29113,6831.45191,33.82734437,-111.3367418
847,199.967278,43889.06633,44250.25433,6820.17431,33.82606629,-111.3382574
848,199.8538053,43748.55353,44108.52233,6808.89671,33.82479092,-111.3397698
849,199.7404597,43608.04073,43966.79033,6797.64959,33.82351554,-111.3412821
850,199.6272411,43467.52793,43825.36313,6786.37199,33.82224287,-111.3427944
851,199.5141494,43327.31993,43683.93593,6775.12487,33.82097018,-111.3443033
852,199.4011846,43187.11193,43542.50873,6763.87775,33.81969747,-111.3458122
853,199.2883465,43046.90393,43401.08153,6752.63063,33.81842473,-111.3473211
854,199.175635,42906.69593,43259.65433,6741.38351,33.81715197,-111.3488299
855,199.0630501,42766.48793,43118.53193,6730.16687,33.81588193,-111.3503387
856,198.9505915,42626.58474,42977.40953,6718.91975,33.81461187,-111.3518442
857,198.8382594,42486.68154,42836.28713,6707.70311,33.81334178,-111.3533496
858,198.7260534,42347.08314,42695.46954,6696.48647,33.81207442,-111.3548518
859,198.6139736,42207.17994,42554.65194,6685.26983,33.81080703,-111.3563571
860,198.5020198,42067.58154,42413.83434,6674.05319,33.80953962,-111.3578592
861,198.3901919,41927.98314,42273.01674,6662.83655,33.80827219,-111.3593612
862,198.2784899,41788.68954,42132.50394,6651.65039,33.80700747,-111.3608598
863,198.1669135,41649.09114,41991.99114,6640.43375,33.80574274,-111.3623618
864,198.0554627,41509.79754,41851.47834,6629.24759,33.80447798,-111.3638604
865,197.9441374,41370.80874,41710.96554,6618.06143,33.8032132,-111.3653556
866,197.8329374,41231.51514,41570.75754,6606.87527,33.80195114,-111.3668542
867,197.7218626,41092.52634,41430.54954,6595.68911,33.80068905,-111.3683494
868,197.6109129,40953.53754,41290.34154,6584.53343,33.79942695,-111.3698445
869,197.5000882,40814.54874,41150.13354,6573.34727,33.79816482,-111.3713397
870,197.3893883,40675.55994,41010.23034,6562.19159,33.79690541,-111.3728348
871,197.2788132,40536.87594,40870.32714,6551.03591,33.79564598,-111.3743265
872,197.1683627,40398.19194,40730.42394,6539.88023,33.79438653,-111.3758183
873,197.0580366,40259.50794,40590.52074,6528.72455,33.79312706,-111.37731
874,196.947835,40120.82394,40450.92234,6517.56887,33.7918703,-111.3788016
875,196.8377575,39982.44474,40311.32394,6506.44367,33.79061353,-111.38029
876,196.7278042,39844.06554,40171.72554,6495.31847,33.78935673,-111.3817783
877,196.6179748,39705.68634,40032.43194,6484.16279,33.78810265,-111.3832665
878,196.5082692,39567.61194,39892.83354,6473.03759,33.78684581,-111.3847515
879,196.3986873,39429.53754,39753.53994,6461.91239,33.78559169,-111.3862364
880,196.2892289,39291.46314,39614.55114,6450.81767,33.78434029,-111.3877212
881,196.179894,39153.38874,39475.25754,6439.69247,33.78308612,-111.3892061
882,196.0706824,39015.31434,39336.26874,6428.59775,33.78183468,-111.3906909
883,195.9615939,38877.54474,39197.27994,6417.50303,33.78058321,-111.3921723
884,195.8526284,38739.77514,39058.29114,6406.37783,33.77933172,-111.3936538
885,195.7437859,38602.00554,38919.60714,6395.31359,33.77808295,-111.3951352
886,195.6350661,38464.54074,38780.61834,6384.21887,33.77683143,-111.3966133
887,195.5264689,38326.77114,38641.93434,6373.12415,33.77558261,-111.3980946
888,195.4179941,38189.30634,38503.55514,6362.05991,33.77433652,-111.3995726
889,195.3096417,38052.14634,38364.87114,6350.96519,33.77308767,-111.4010473
890,195.2014114,37914.68154,38226.49194,6339.90095,33.77184154,-111.4025252
891,195.0933032,37777.52154,38088.11274,6328.83671,33.77059539,-111.4039998
892,194.9853169,37640.36154,37949.73354,6317.77247,33.76934921,-111.4054744
893,194.8774523,37503.20154,37811.65914,6306.73871,33.76810576,-111.406949
894,194.7697093,37366.34634,37673.58474,6295.67447,33.76686228,-111.4084202
895,194.6620878,37229.18634,37535.51034,6284.64071,33.76561878,-111.4098947
896,194.5545877,37092.33114,37397.43594,6273.60695,33.76437527,-111.4113658
897,194.4472087,36955.78074,37259.36154,6262.57319,33.76313173,-111.4128336
898,194.3399508,36818.92554,37121.59194,6251.53943,33.76189091,-111.4143047
899,194.2328138,36682.37514,36983.82234,6240.505671,33.76065007,-111.4157725
900,194.1257975,36545.82474,36846.35754,6229.471911,33.75941195,-111.4172402
