Time[sec], V(tas)[m/s], x[m], y[m], h[m], Lat[deg], Lon[deg]
901,194.0189019,36409.27434,36708.58794,6218.468631,33.75817107,-111.4187079
902,193.9121266,36272.72394,36571.12314,6207.465351,33.75693291,-111.4201756
903,193.8054717,36136.47835,36433.65834,6196.462071,33.75569473,-111.4216399
904,193.6989369,36000.23275,36296.19354,6185.458791,33.75445653,-111.4231042
905,193.5925222,35863.98715,36159.03355,6174.455511,33.75322105,-111.4245685
906,193.4862273,35728.04635,36021.56875,6163.452231,33.75198281,-111.4260294
907,193.3800522,35591.80075,35884.71355,6152.479431,33.75075003,-111.4274936
908,193.2739967,35455.85995,35747.55355,6141.476151,33.74951449,-111.4289545
909,193.1680606,35320.22395,35610.39355,6130.503351,33.74827893,-111.430412
910,193.0622438,35184.28315,35473.53835,6119.530551,33.74704608,-111.4318728
911,192.9565462,35048.64715,35336.68315,6108.557751,33.74581322,-111.4333303
912,192.8509675,34913.01115,35199.82795,6097.615431,33.74458034,-111.4347878
913,192.7455076,34777.37515,35063.27755,6086.642631,33.74335018,-111.4362452
914,192.6401665,34641.73915,34926.72715,6075.700311,33.74212,-111.4377026
915,192.5349438,34506.40795,34790.17675,6064.727511,33.7408898,-111.4391566
916,192.4298396,34371.07675,34653.62635,6053.785191,33.73965958,-111.4406107
917,192.3248536,34235.74555,34517.07595,6042.842871,33.73842933,-111.4420647
918,192.2199858,34100.41435,34380.83035,6031.931031,33.73720181,-111.4435186
919,192.1152359,33965.38795,34244.58475,6020.988711,33.73597427,-111.4449693
920,192.0106038,33830.36155,34108.33915,6010.076871,33.73474671,-111.4464199
921,191.9060894,33695.33515,33972.39835,5999.134551,33.73352187,-111.4478704
922,191.8016925,33560.30875,33836.15275,5988.222711,33.73229427,-111.449321
923,191.6974129,33425.58715,33700.21195,5977.310871,33.73106939,-111.4507682
924,191.5932506,33290.86555,33564.27115,5966.399031,33.72984449,-111.4522154
925,191.4892053,33156.14395,33428.63515,5955.517671,33.72862231,-111.4536625
926,191.3852769,33021.42235,33292.99915,5944.605831,33.72740011,-111.4551096
927,191.2814652,32886.70075,33157.05835,5933.724471,33.72617515,-111.4565567
928,191.1777702,32752.28395,33021.72715,5922.843111,33.72495566,-111.4580005
929,191.0741916,32617.86715,32886.09115,5911.961751,33.7237334,-111.4594442
930,190.9707294,32483.75515,32750.75995,5901.080391,33.72251387,-111.4608846
931,190.8673834,32349.33835,32615.42875,5890.199031,33.72129431,-111.4623283
932,190.7641533,32215.22635,32480.09755,5879.317671,33.72007474,-111.4637687
933,190.6610392,32081.11435,32344.76635,5868.466791,33.71885514,-111.465209
934,190.5580408,31947.00235,32209.73995,5857.615911,33.71763827,-111.4666492
935,190.4551579,31812.89035,32074.40875,5846.765031,33.71641863,-111.4680895
936,190.3523905,31679.08315,31939.68715,5835.914151,33.71520446,-111.4695264
937,190.2497383,31545.27595,31804.66075,5825.063271,33.71398753,-111.4709633
938,190.1472012,31411.46875,31669.63435,5814.212391,33.71277058,-111.4724002
939,190.0447791,31277.96635,31534.91275,5803.391991,33.71155635,-111.4738337
940,189.9424719,31144.15915,31400.19115,5792.541111,33.7103421,-111.4752705
941,189.8402793,31010.65675,31265.77435,5781.720711,33.70913058,-111.476704
942,189.7382013,30877.15435,31131.05275,5770.900311,33.70791629,-111.4781374
943,189.6362377,30743.95675,30996.63595,5760.079911,33.70670473,-111.4795676
944,189.5343883,30610.45435,30862.21915,5749.289991,33.70549314,-111.4810009
945,189.432653,30477.22627,30727.80235,5738.469591,33.70428154,-111.4824313
946,189.3310316,30344.05915,30593.38555,5727.679671,33.70306992,-111.483861
947,189.229524,30210.95299,30459.30403,5716.889751,33.70186129,-111.48529
948,189.1281301,30077.90779,30325.16155,5706.069351,33.7006521,-111.4867183
949,189.0268496,29944.92355,30191.11051,5695.309911,33.69944371,-111.488146
950,188.9256825,29812.03075,30057.12043,5684.519991,33.69823585,-111.4895726
951,188.8246286,29679.19891,29923.19131,5673.730071,33.69702852,-111.4909985
952,188.7236877,29546.45852,29789.35363,5662.970631,33.69582199,-111.4924234
953,188.6228597,29413.77908,29655.57691,5652.180711,33.69461599,-111.4938476
954,188.5221445,29281.1606,29521.89164,5641.421271,33.6934108,-111.4952712
955,188.421542,29148.63356,29388.23684,5630.661831,33.69220586,-111.4966937
956,188.3210518,29016.137,29254.67348,5619.902391,33.69100172,-111.4981158
957,188.2206741,28883.76236,29121.20156,5609.173431,33.68979839,-111.4995366
958,188.1204084,28751.4182,28987.7906,5598.413991,33.68859558,-111.5009571
959,188.0202548,28619.16548,28854.4406,5587.685032,33.68739331,-111.5023765
960,187.920213,28486.97372,28721.15156,5576.956072,33.68619157,-111.5037952
961,187.820283,28354.84292,28587.95396,5566.227112,33.68499063,-111.5052133
962,187.7204645,28222.80356,28454.81732,5555.498152,33.68379022,-111.5066303
963,187.6207575,28090.82516,28321.74164,5544.769192,33.68259034,-111.5080466
964,187.5211617,27958.90772,28188.7574,5534.040232,33.68139126,-111.5094623
965,187.4216771,27827.08172,28055.83412,5523.341752,33.68019271,-111.5108769
966,187.3223035,27695.31668,27923.00228,5512.643272,33.67899497,-111.5122909
967,187.2230408,27563.6126,27790.20092,5501.914312,33.67779748,-111.5137041
968,187.1238887,27431.96948,27657.491,5491.215832,33.6766008,-111.5151167
969,187.0248472,27300.4178,27524.87252,5480.547832,33.67540492,-111.5165282
970,186.9259162,27168.92708,27392.28452,5469.849352,33.6742093,-111.5179391
971,186.8270953,27037.5278,27259.78796,5459.150872,33.67301448,-111.5193489
972,186.7283846,26906.159,27127.35236,5448.482872,33.67182019,-111.5207584
973,186.6297838,26774.88164,26995.0082,5437.814872,33.6706267,-111.5221669
974,186.5312929,26643.66524,26862.725,5427.146872,33.66943375,-111.5235747
975,186.4329116,26512.54028,26730.50276,5416.478872,33.66824132,-111.5249814
976,186.3346399,26381.47628,26598.34148,5405.810872,33.66704943,-111.5263875
977,186.2364776,26250.47324,26466.27164,5395.142872,33.66585834,-111.5277929
978,186.1384246,26119.53116,26334.26276,5384.505352,33.66466778,-111.5291976
979,186.0404806,25988.65004,26202.31484,5373.867832,33.66360963,-111.5335115
980,185.9426457,25857.86036,26070.42788,5363.230312,33.66242722,-111.5349213
981,185.8449195,25727.13164,25938.63236,5352.592792,33.6612456,-111.5363305
982,185.747302,25596.46388,25806.8978,5341.955272,33.66006451,-111.537739
983,185.649793,25465.88756,25675.2242,5331.317752,33.65888395,-111.5391464
984,185.5523923,25335.3722,25543.64204,5320.710712,33.65770419,-111.5405532
985,185.4550999,25204.9178,25412.12084,5310.073192,33.65652495,-111.5419592
986,185.3579156,25074.52436,25280.6606,5299.466152,33.65534624,-111.5433646
987,185.2608393,24944.22236,25149.26132,5288.859112,33.65416805,-111.544769
988,185.1638708,24813.95084,25017.95348,5278.252072,33.65299067,-111.546173
989,185.0670099,24683.77076,24886.7066,5267.645032,33.65181381,-111.547576
990,184.9702566,24553.68212,24755.52068,5257.068472,33.65063748,-111.5489779
991,184.8736106,24423.62396,24624.4262,5246.461432,33.64946194,-111.5503795
992,184.7770719,24293.65724,24493.3622,5235.884872,33.64828666,-111.5517801
993,184.6806403,24163.75148,24362.38964,5225.308312,33.64711218,-111.55318
994,184.5843156,24033.90668,24231.47804,5214.731752,33.64593823,-111.5545792
995,184.4880977,23904.12284,24100.65788,5204.155192,33.64476507,-111.5559777
996,184.3919864,23774.43044,23969.8682,5193.578632,33.64359217,-111.5573752
997,184.2959817,23644.799,23839.16996,5183.032552,33.64242007,-111.558772
998,184.2000834,23515.22852,23708.53268,5172.455992,33.64124849,-111.5601681
999,184.1042913,23385.719,23577.95636,5161.909912,33.64007744,-111.5615636
1000,184.0086053,23256.30092,23447.47148,5151.363832,33.63890719,-111.562958
1001,183.9130253,23126.91332,23317.04756,5140.817752,33.63773747,-111.564352
1002,183.817551,22997.61717,23186.6846,5130.271672,33.63656827,-111.565745
1003,183.7221825,22868.38197,23056.3826,5119.756072,33.6353996,-111.5671374
1004,183.6269195,22739.20773,22926.17205,5109.209992,33.63423174,-111.568529
1005,183.5317619,22610.12493,22795.99197,5098.694392,33.63306412,-111.5699197
1006,183.4367095,22481.10309,22665.90333,5088.178792,33.6318973,-111.5713096
1007,183.3417622,22352.14221,22535.87565,5077.663192,33.63073101,-111.5726989
1008,183.2469199,22223.24229,22405.90893,5067.147592,33.62956525,-111.5740874
1009,183.1521824,22094.40333,22276.03365,5056.631992,33.62840029,-111.5754753
1010,183.0575496,21965.62533,22146.21933,5046.146872,33.62723586,-111.5768625
1011,182.9630214,21836.93877,22016.46597,5035.631272,33.62607195,-111.5782487
1012,182.8685976,21708.31317,21886.77357,5025.146152,33.62490857,-111.5796341
1013,182.774278,21579.74853,21757.14213,5014.661032,33.62374571,-111.5810189
1014,182.6800626,21451.24485,21627.57165,5004.175912,33.62258338,-111.582403
1015,182.5859512,21322.80213,21498.09261,4993.690792,33.62142186,-111.5837864
1016,182.4919436,21194.45085,21368.67453,4983.236152,33.62026086,-111.5851688
1017,182.3980397,21066.13005,21239.31741,4972.751032,33.61910039,-111.5865509
1018,182.3042394,20937.90069,21110.02125,4962.296392,33.61794044,-111.5879319
1019,182.2105425,20809.73229,20980.81653,4951.811272,33.6167813,-111.5893122
1020,182.1169489,20681.62485,20851.64229,4941.356632,33.6156224,-111.5906919
1021,182.0234585,20553.60885,20722.55949,4930.932473,33.61446431,-111.5920705
1022,181.930071,20425.62333,20593.53765,4920.477833,33.61330675,-111.5934487
1023,181.8367865,20297.72925,20464.57677,4910.023193,33.61214971,-111.594826
1024,181.7436047,20169.89613,20335.70733,4899.599033,33.61099348,-111.5962026
1025,181.6505256,20042.12397,20206.86837,4889.174873,33.6098375,-111.5975784
1026,181.5575489,19914.41277,20078.12085,4878.720233,33.60868232,-111.5989536
1027,181.4646745,19786.76253,19949.43429,4868.296073,33.60752766,-111.6003281
1028,181.3719023,19659.17325,19820.80869,4857.902393,33.60637354,-111.6017019
1029,181.2792322,19531.67541,19692.24405,4847.478233,33.60521994,-111.6030747
1030,181.1866639,19404.20805,19563.74037,4837.054073,33.60406687,-111.6044471
1031,181.0941975,19276.83213,19435.29765,4826.660393,33.60291433,-111.6058185
1032,181.0018327,19149.51717,19306.94637,4816.266713,33.60176259,-111.6071893
1033,180.9095694,19022.26317,19178.65605,4805.873033,33.60061137,-111.6085593
1034,180.8174074,18895.07013,19050.42669,4795.479353,33.59946069,-111.6099286
1035,180.7253468,18767.96853,18922.25829,4785.085673,33.59831053,-111.611297
1036,180.6333872,18640.89741,18794.15085,4774.691993,33.5971609,-111.612665
1037,180.5415286,18513.91773,18666.10437,4764.328793,33.59601179,-111.6140319
1038,180.4497708,18386.96853,18538.14933,4753.965593,33.59486349,-111.6153985
1039,180.3581137,18260.11077,18410.22477,4743.571913,33.59371544,-111.6167641
1040,180.2665571,18133.31397,18282.39165,4733.208713,33.5925682,-111.618129
1041,180.175101,18006.57813,18154.61949,4722.875993,33.59142148,-111.6194932
1042,180.0837451,17879.90325,18026.90829,4712.512793,33.59027529,-111.6208567
1043,179.9924894,17753.28933,17899.25805,4702.149593,33.58912962,-111.6222195
1044,179.9013337,17626.76685,17771.66877,4691.816873,33.58798449,-111.6235814
1045,179.8102779,17500.27485,17644.14045,4681.484153,33.58683988,-111.6249428
1046,179.7193218,17373.87429,17516.70357,4671.120953,33.58569608,-111.6263033
1047,179.6284654,17247.50421,17389.29717,4660.788233,33.58455252,-111.6276633
1048,179.5377084,17121.22557,17261.98221,4650.485993,33.58340977,-111.6290224
1049,179.4470508,16995.00789,17134.72821,4640.153273,33.58226755,-111.6303808
1050,179.3564924,16868.85117,17007.53517,4629.820553,33.58112586,-111.6317385
1051,179.2660331,16742.75541,16880.40309,4619.518313,33.5799847,-111.6330955
1052,179.1756727,16616.72061,16753.33197,4609.216073,33.57884406,-111.6344518
1053,179.0854111,16490.74677,16626.32181,4598.913833,33.57770395,-111.6358074
1054,178.9952482,16364.86438,16499.37261,4588.611593,33.57656437,-111.6371621
1055,178.9051838,16239.01246,16372.51486,4578.309353,33.57542559,-111.6385163
1056,178.8152178,16113.2215,16245.68758,4568.007113,33.57428707,-111.6398699
1057,178.7253501,15987.52198,16118.95174,4557.735353,33.57314935,-111.6412224
1058,178.6355806,15861.88342,15992.27686,4547.463593,33.57201215,-111.6425743
1059,178.5459091,15736.27534,15865.63246,4537.161353,33.57087522,-111.6439258
1060,178.4563354,15610.7587,15739.0795,4526.889593,33.56973908,-111.6452763
1061,178.3668595,15485.30302,15612.5875,4516.648313,33.56860347,-111.6466261
1062,178.2774812,15359.9083,15486.15646,4506.376553,33.56746839,-111.6479752
1063,178.1882004,15234.57454,15359.78638,4496.104793,33.56633384,-111.6493237
1064,178.099017,15109.27126,15233.50774,4485.863513,33.56520009,-111.6506717
1065,178.0112434,14984.0899,15107.25958,4475.591753,33.5640666,-111.6520185
1066,177.9302198,14858.93902,14981.07238,4465.380953,33.56293363,-111.6533649
1067,177.857366,14733.81862,14854.94614,4455.200633,33.5618012,-111.6547109
1068,177.7922453,14608.78966,14728.88086,4445.111753,33.56066929,-111.6560559
1069,177.7336346,14483.79118,14602.84606,4435.175273,33.55953763,-111.6574005
1070,177.6776299,14358.7927,14476.84174,4425.513113,33.55840622,-111.6587452
1071,177.6124816,14233.85518,14350.8679,4416.277673,33.55727505,-111.6600891
1072,177.5315087,14108.91766,14224.89406,4407.651833,33.55614386,-111.6614331
1073,177.4312964,13984.0411,14098.98118,4399.666073,33.55501319,-111.6627763
1074,177.3105189,13859.19502,13973.12926,4392.350873,33.55388303,-111.6641192
1075,177.1691487,13734.4099,13847.30782,4385.675753,33.55275311,-111.6654615
1076,177.0079188,13609.71622,13721.6083,4379.579753,33.55162426,-111.6668027
1077,176.8279605,13485.14446,13596.00022,4374.062873,33.5504962,-111.6681426
1078,176.6305663,13360.66414,13470.48358,4369.033673,33.54936894,-111.6694815
1079,176.4170403,13236.30574,13345.11934,4364.492153,33.54824302,-111.6708191
1080,176.1886121,13112.13022,13219.9075,4360.346873,33.54711845,-111.6721547
1081,175.9463919,12988.07662,13094.84806,4356.597833,33.54599522,-111.673489
1082,175.6913531,12864.2059,12969.94102,4353.153593,33.54487334,-111.6748212
1083,175.4243324,12740.48758,12845.21686,4350.014153,33.54375308,-111.6761518
1084,175.1460395,12616.98262,12720.70606,4347.149033,33.54263472,-111.6774801
1085,174.8586109,12493.66054,12596.34766,4344.497273,33.54151771,-111.6788063
1086,174.5655567,12370.52134,12472.2331,4341.967433,33.54040287,-111.6801306
1087,174.2688494,12247.5955,12348.30142,4339.529033,33.53928965,-111.6814526
1088,173.9696076,12124.88302,12224.5831,4337.151593,33.53817834,-111.6827722
1089,173.6684737,12002.3839,12101.07814,4334.804633,33.53706892,-111.6840895
1090,173.3658243,11880.09814,11977.78654,4332.457673,33.53596141,-111.6854045
1091,173.0618868,11758.02574,11854.7083,4330.141193,33.5348558,-111.6867171
1092,172.7568038,11636.1667,11731.84342,4327.824713,33.53375209,-111.6880274
1093,172.4506696,11514.52102,11609.1919,4325.538713,33.53265028,-111.6893354
1094,172.1435509,11393.0887,11486.75374,4323.222233,33.53155037,-111.6906411
1095,171.8354978,11271.86974,11364.55942,4320.936233,33.53045264,-111.6919444
1096,171.5265508,11150.89462,11242.54798,4318.619753,33.52935654,-111.6932451
1097,171.2167442,11030.10238,11120.78038,4316.333753,33.52826261,-111.6945438
1098,170.9061085,10909.55398,10999.22614,4314.017273,33.52717059,-111.6958399
1099,170.5946711,10789.21894,10877.91574,4311.700793,33.52608074,-111.6971336
1100,170.2824577,10669.09726,10756.78822,4309.414793,33.52499252,-111.698425
1101,169.9694927,10549.18894,10635.90454,4307.098313,33.52390647,-111.699714
1102,169.655799,10429.49398,10515.23422,4304.781833,33.52282233,-111.7010007
1103,169.3413986,10310.04286,10394.77726,4302.495833,33.52174009,-111.7022848
1104,169.0263125,10190.8051,10274.56414,4300.179353,33.52066003,-111.7035666
1105,168.710561,10071.7807,10154.56438,4297.862873,33.51958187,-111.704846
1106,168.3941636,9952.969665,10034.80846,4295.546393,33.51850589,-111.7061231
1107,168.0771389,9834.402465,9915.265905,4293.229913,33.51743181,-111.7073976
1108,167.7595051,9716.048625,9795.936705,4290.913433,33.51635963,-111.7086697
1109,167.4412793,9597.938625,9676.820865,4288.596953,33.51528935,-111.7099392
1110,167.1224785,9480.041986,9557.948865,4286.280473,33.51422126,-111.7112064
1111,166.8031185,9362.358706,9439.320706,4283.963993,33.51315534,-111.7124712
1112,166.4832149,9244.888786,9320.905906,4281.647513,33.51209132,-111.7137337
1113,166.1627825,9127.662706,9202.704466,4279.331033,33.5110292,-111.7149936
1114,165.8418355,9010.680466,9084.746866,4277.014553,33.50996927,-111.7162508
1115,165.5203877,8893.881106,8967.002626,4274.698074,33.50891124,-111.717506
1116,165.198452,8777.356067,8849.502227,4272.381594,33.50785538,-111.7187583
1117,164.8760411,8661.013907,8732.215187,4270.065114,33.50680143,-111.7200085
1118,164.5531669,8544.915587,8615.171987,4267.748634,33.50574965,-111.7212561
1119,164.229841,8429.061107,8498.342147,4265.462634,33.50469978,-111.7225011
1120,163.9060742,8313.419987,8381.756147,4263.146154,33.50365209,-111.7237437
1121,163.581877,8198.022708,8265.413987,4260.829674,33.50260657,-111.7249837
1122,163.2572593,8082.838788,8149.285188,4258.513194,33.50156296,-111.7262213
1123,162.9322305,7967.868228,8033.369748,4256.227194,33.50052125,-111.7274566
1124,162.6067995,7853.141508,7917.698148,4253.910714,33.49948173,-111.7286893
1125,162.2809748,7738.658628,7802.270388,4251.594234,33.49844438,-111.7299194
1126,161.9547644,7624.389108,7687.055988,4249.308234,33.49740893,-111.7311471
1127,161.6281758,7510.332949,7572.085428,4246.991754,33.49637566,-111.7323725
1128,161.3012159,7396.520629,7457.328229,4244.705754,33.4953443,-111.7335952
1129,160.9738915,7282.952149,7342.814869,4242.419754,33.49431511,-111.7348153
1130,160.6462086,7169.597029,7228.545349,4240.103274,33.4932881,-111.7360331
1131,160.318173,7056.485749,7114.489189,4237.817274,33.492263,-111.7372482
1132,159.9897899,6943.618309,7000.676869,4235.531274,33.49124008,-111.7384607
1133,159.6610642,6830.96423,6887.10839,4233.245274,33.49021933,-111.7396709
1134,159.3320002,6718.52351,6773.75327,4230.959274,33.48920049,-111.7408787
1135,159.0026021,6606.32663,6660.64199,4228.673274,33.48818383,-111.7420839
1136,158.6728734,6494.37359,6547.77455,4226.387274,33.48716935,-111.7432865
1137,158.3428173,6382.66439,6435.12047,4224.101274,33.48615678,-111.7444864
1138,158.0124365,6271.16855,6322.71023,4221.815274,33.48514638,-111.745684
1139,157.6817336,6159.886071,6210.543831,4219.559754,33.48413816,-111.7468793
1140,157.3507104,6048.877911,6098.590791,4217.273754,33.48313185,-111.7480716
1141,157.0193686,5938.083111,5986.881591,4215.018234,33.48212771,-111.7492615
1142,156.6877094,5827.501671,5875.416231,4212.732234,33.48112576,-111.7504492
1143,156.3557336,5717.164071,5764.164231,4210.476714,33.48012571,-111.7516342
1144,156.0234418,5607.070311,5653.186551,4208.221194,33.47912812,-111.7528166
1145,155.6908339,5497.220392,5542.422232,4205.965674,33.47813243,-111.7539963
1146,155.3579097,5387.583832,5431.871272,4203.710154,33.47713865,-111.7551737
1147,155.0246685,5278.191112,5321.594632,4201.454634,33.47614732,-111.7563485
1148,154.6911094,5169.042232,5211.531352,4199.199114,33.4751579,-111.7575206
1149,154.3572308,5060.106712,5101.711912,4196.943594,33.47417065,-111.7586904
1150,154.0230311,4951.445512,4992.136312,4194.688074,33.47318559,-111.7598572
1151,153.688508,4842.967193,4882.804553,4192.463034,33.47220271,-111.7610221
1152,153.3536592,4734.763193,4773.686153,4190.207514,33.47122173,-111.7621839
1153,153.0184817,4626.772553,4664.811593,4187.982474,33.47024294,-111.7633435
1154,152.6829724,4519.025753,4556.180873,4185.757434,33.46926632,-111.7645004
1155,152.3471275,4411.522793,4447.793993,4183.501914,33.46829189,-111.7656547
1156,152.0109433,4304.263673,4339.650953,4181.276874,33.46731963,-111.7668063
1157,151.6744154,4197.217914,4231.721274,4179.051834,33.46634929,-111.7679556
1158,151.3375391,4090.415994,4124.035434,4176.826794,33.46538112,-111.7691023
1159,151.0003094,3983.857914,4016.623914,4174.601754,33.46441541,-111.7702463
1160,150.6627209,3877.543674,3909.425754,4172.407194,33.4634516,-111.7713877
1161,150.3247678,3771.442794,3802.440954,4170.182154,33.4624897,-111.7725267
1162,149.986444,3665.616234,3695.730474,4167.957114,33.46153026,-111.7736628
1163,149.647743,3560.003035,3589.263835,4165.762554,33.460573,-111.7747966
1164,149.3086579,3454.633675,3483.010555,4163.537514,33.45961765,-111.7759278
1165,148.9691814,3349.477675,3377.031595,4161.342954,33.45866475,-111.7770566
1166,148.629306,3244.595995,3271.265995,4159.148394,33.45771376,-111.7781825
1167,148.2890237,3139.927675,3165.744235,4156.923354,33.45676495,-111.779306
1168,147.9483316,3035.527579,3060.496795,4154.728794,33.45581859,-111.7804266
1169,147.6072326,2931.353036,2955.450524,4152.534234,33.45487403,-111.7815448
1170,147.2657318,2827.419284,2850.660284,4150.339674,33.45393177,-111.7826604
1171,146.9238356,2723.723276,2746.113884,4148.145114,33.45299169,-111.7837734
1172,146.5815507,2620.271108,2641.811324,4145.981034,33.45205378,-111.7848838
1173,146.2388833,2517.059732,2537.749556,4143.786474,33.45111804,-111.7859916
1174,145.8958393,2414.089148,2433.934676,4141.591914,33.4501845,-111.7870967
1175,145.5524239,2311.359356,2330.360588,4139.427834,33.44925312,-111.7881993
1176,145.2086417,2208.870357,2227.030341,4137.233274,33.44832392,-111.7892992
1177,144.8644966,2106.625197,2123.943933,4135.069194,33.4473969,-111.7903965
1178,144.5199917,2004.623877,2021.101365,4132.905114,33.44647206,-111.7914912
1179,144.1751295,1902.863349,1918.505685,4130.741034,33.44554943,-111.7925833
1180,143.8299119,1801.343613,1816.153845,4128.576954,33.44462899,-111.7936727
1181,143.4843399,1700.070765,1714.045845,4126.412874,33.44371073,-111.7947595
1182,143.1384139,1599.03871,1612.184734,4124.248794,33.44279468,-111.7958437
1183,142.7921337,1498.250494,1510.567462,4122.084714,33.44188081,-111.7969252
1184,142.4454982,1397.709166,1409.197078,4119.920634,33.44096915,-111.7980041
1185,142.0985059,1297.40863,1308.073582,4117.787034,33.4400597,-111.7990803
1186,141.7511544,1197.351934,1207.196974,4115.622954,33.43915246,-111.8001539
1187,141.4034408,1097.542126,1106.564206,4113.489354,33.43824741,-111.8012249
1188,141.0553614,997.9761585,1006.181374,4111.325274,33.43734459,-111.8022932
1189,140.7069119,898.6570786,906.0423826,4109.191674,33.43644396,-111.8033588
1190,140.3580872,799.5818388,806.1533268,4107.058074,33.43554556,-111.8044219
1191,140.0088818,700.7504389,706.5111589,4104.924474,33.43464938,-111.8054822
1192,139.6592892,602.1659271,607.1189271,4102.790874,33.43375543,-111.8065399
1193,139.3093024,503.8313512,507.9705352,4100.687754,33.43286366,-111.8075949
1194,138.9589137,405.7375674,409.0751274,4098.554154,33.43197417,-111.8086473
1195,138.6081146,307.8937195,310.4266075,4096.420554,33.43108688,-111.809697
1196,138.2568961,210.2970645,212.0258901,4094.317434,33.43020181,-111.810744
1197,137.9052483,112.9472974,113.8757182,4092.183834,33.42931899,-111.8117884
1198,137.5531606,15.84478414,15.97505566,4090.080714,33.4284384,-111.81283
1199,137.200622,-81.00974388,-81.67542708,4087.977594,33.42756005,-111.813869
