Time[sec], DTG[m], Vwx[m/s], Vwy[m/s], Vwx/dh[(m_horz/s)/m_vert], Vwy/dh[(m_horz/s)/m_vert], Temp[K]
0,249279,0,0,-0,-0,218.8080001
1,249279,0,0,-0,-0,218.8080001
2,249047,0,0,-0,-0,218.8080001
3,248816,0,0,-0,-0,218.8080001
4,248585,0,0,-0,-0,218.8080001
5,248353,0,0,-0,-0,218.8080001
6,248122,0,0,-0,-0,218.8080001
7,247890,0,0,-0,-0,218.8080001
8,247659,0,0,-0,-0,218.8080001
9,247428,0,0,-0,-0,218.8080001
10,247196,0,0,-0,-0,218.8080001
11,246965,0,0,-0,-0,218.8080001
12,246734,0,0,-0,-0,218.8080001
13,246502,0,0,-0,-0,218.8080001
14,246271,0,0,-0,-0,218.8080001
15,246039,0,0,-0,-0,218.8080001
16,245808,0,0,-0,-0,218.8080001
17,245577,0,0,-0,-0,218.8080001
18,245345,0,0,-0,-0,218.8080001
19,245114,0,0,-0,-0,218.8080001
20,244882,0,0,-0,-0,218.8080001
21,244651,0,0,-0,-0,218.8080001
22,244420,0,0,-0,-0,218.8080001
23,244188,0,0,-0,-0,218.8080001
24,243957,0,0,-0,-0,218.8080001
25,243725,0,0,-0,-0,218.8080001
26,243494,0,0,-0,-0,218.8080001
27,243263,0,0,-0,-0,218.8080001
28,243031,0,0,-0,-0,218.8080001
29,242800,0,0,-0,-0,218.8080001
30,242568,0,0,-0,-0,218.8080001
31,242337,0,0,-0,-0,218.8080001
32,242105,0,0,-0,-0,218.8080001
33,241874,0,0,-0,-0,218.8080001
34,241643,0,0,-0,-0,218.8080001
35,241411,0,0,-0,-0,218.8080001
36,241180,0,0,-0,-0,218.8080001
37,240948,0,0,-0,-0,218.8080001
38,240717,0,0,-0,-0,218.8080001
39,240486,0,0,-0,-0,218.8080001
40,240254,0,0,-0,-0,218.8080001
41,240023,0,0,-0,-0,218.8080001
42,239791,0,0,-0,-0,218.8080001
43,239560,0,0,-0,-0,218.8080001
44,239329,0,0,-0,-0,218.8080001
45,239097,0,0,-0,-0,218.8080001
46,238866,0,0,-0,-0,218.8080001
47,238634,0,0,-0,-0,218.8080001
48,238403,0,0,-0,-0,218.8080001
49,238172,0,0,-0,-0,218.8080001
50,237940,0,0,-0,-0,218.8080001
51,237709,0,0,-0,-0,218.8080001
52,237477,0,0,-0,-0,218.8080001
53,237246,0,0,-0,-0,218.8080001
54,237015,0,0,-0,-0,218.8080001
55,236783,0,0,-0,-0,218.8080001
56,236552,0,0,-0,-0,218.8080001
57,236320,0,0,-0,-0,218.8080001
58,236089,0,0,-0,-0,218.8080001
59,235858,0,0,-0,-0,218.8080001
60,235626,0,0,-0,-0,218.8080001
61,235395,0,0,-0,-0,218.8080001
62,235163,0,0,-0,-0,218.8080001
63,234932,0,0,-0,-0,218.8080001
64,234701,0,0,-0,-0,218.8080001
65,234469,0,0,-0,-0,218.8080001
66,234238,0,0,-0,-0,218.8080001
67,234006,0,0,-0,-0,218.8080001
68,233775,0,0,-0,-0,218.8080001
69,233544,0,0,-0,-0,218.8080001
70,233313,0,0,-0,-0,218.8080001
71,233083,0,0,-0,-0,218.8080001
72,232853,0,0,-0,-0,218.8080001
73,232624,0,0,-0,-0,218.8080001
74,232396,0,0,-0,-0,218.8080001
75,232168,0,0,-0,-0,218.8080001
76,231941,0,0,-0,-0,218.8080001
77,231714,0,0,-0,-0,218.8080001
78,231489,0,0,-0,-0,218.8080001
79,231264,0,0,-0,-0,218.8080001
80,231039,0,0,-0,-0,218.8080001
81,230816,0,0,-0,-0,218.8080001
82,230593,0,0,-0,-0,218.8080001
83,230371,0,0,-0,-0,218.8080001
84,230149,0,0,-0,-0,218.8080001
85,229928,0,0,-0,-0,218.8080001
86,229708,0,0,-0,-0,218.8080001
87,229488,0,0,-0,-0,218.8080001
88,229270,0,0,-0,-0,218.8080001
89,229051,0,0,-0,-0,218.8080001
90,228834,0,0,-0,-0,218.8080001
91,228617,0,0,-0,-0,218.8080001
92,228401,0,0,-0,-0,218.8080001
93,228186,0,0,-0,-0,218.8080001
94,227971,0,0,-0,-0,218.8080001
95,227757,0,0,-0,-0,218.8080001
96,227543,0,0,-0,-0,218.8080001
97,227330,0,0,-0,-0,218.8080001
98,227118,0,0,-0,-0,218.8080001
99,226907,0,0,-0,-0,218.8080001
100,226696,0,0,-0,-0,218.8080001
101,226486,0,0,-0,-0,218.8080001
102,226276,0,0,-0,-0,218.8080001
103,226067,0,0,-0,-0,218.8080001
104,225858,0,0,-0,-0,218.8080001
105,225649,0,0,-0,-0,218.8080001
106,225441,0,0,-0,-0,218.8080001
107,225233,0,0,-0,-0,218.8080001
108,225025,0,0,-0,-0,218.8080001
109,224817,0,0,-0,-0,218.8080001
110,224610,0,0,-0,-0,218.8080001
111,224402,0,0,-0,-0,218.8080001
112,224195,0,0,-0,-0,218.8080001
113,223988,0,0,-0,-0,218.8080001
114,223780,0,0,-0,-0,218.8080001
115,223573,0,0,-0,-0,218.8080001
116,223366,0,0,-0,-0,218.8080001
117,223158,0,0,-0,-0,218.8080001
118,222951,0,0,-0,-0,218.8080001
119,222744,0,0,-0,-0,218.8080001
120,222537,0,0,-0,-0,218.8080001
121,222329,0,0,-0,-0,218.8080001
122,222122,0,0,-0,-0,218.8080001
123,221915,0,0,-0,-0,218.8080001
124,221708,0,0,-0,-0,218.8080001
125,221500,0,0,-0,-0,218.8080001
126,221293,0,0,-0,-0,218.8080001
127,221086,0,0,-0,-0,218.8080001
128,220879,0,0,-0,-0,218.8080001
129,220671,0,0,-0,-0,218.8080001
130,220464,0,0,-0,-0,218.8080001
131,220257,0,0,-0,-0,218.8080001
132,220049,0,0,-0,-0,218.8080001
133,219842,0,0,-0,-0,218.8080001
134,219635,0,0,-0,-0,218.8080001
135,219428,0,0,-0,-0,218.8080001
136,219220,0,0,-0,-0,218.8080001
137,219013,0,0,-0,-0,218.8080001
138,218806,0,0,-0,-0,218.8080001
139,218598,0,0,-0,-0,218.8080001
140,218391,0,0,-0,-0,218.8080001
141,218184,0,0,-0,-0,218.8080001
142,217976,0,0,-0,-0,218.8080001
143,217769,0,0,-0,-0,218.8080001
144,217562,0,0,-0,-0,218.8080001
145,217355,0,0,-0,-0,218.8080001
146,217147,0,0,-0,-0,218.8080001
147,216940,0,0,-0,-0,218.8080001
148,216733,0,0,-0,-0,218.8080001
149,216525,0,0,-0,-0,218.8080001
150,216318,0,0,-0,-0,218.8080001
151,216111,0,0,-0,-0,218.8080001
152,215904,0,0,-0,-0,218.8080001
153,215696,0,0,-0,-0,218.8080001
154,215489,0,0,-0,-0,218.8080001
155,215282,0,0,-0,-0,218.8080001
156,215074,0,0,-0,-0,218.8080001
157,214867,0,0,-0,-0,218.8080001
158,214660,0,0,-0,-0,218.8080001
159,214452,0,0,-0,-0,218.8080001
160,214245,0,0,-0,-0,218.8080001
161,214038,0,0,-0,-0,218.8080001
162,213831,0,0,-0,-0,218.8080001
163,213623,0,0,-0,-0,218.8080001
164,213416,0,0,-0,-0,218.8080001
165,213209,0,0,-0,-0,218.8080001
166,213001,0,0,-0,-0,218.8080001
167,212794,0,0,-0,-0,218.8080001
168,212587,0,0,-0,-0,218.8080001
169,212380,0,0,-0,-0,218.8080001
170,212172,0,0,-0,-0,218.8080001
171,211965,0,0,-0,-0,218.8080001
172,211758,0,0,-0,-0,218.8080001
173,211550,0,0,-0,-0,218.8080001
174,211343,0,0,-0,-0,218.8080001
175,211136,0,0,-0,-0,218.8080001
176,210928,0,0,-0,-0,218.8080001
177,210721,0,0,-0,-0,218.8080001
178,210514,0,0,-0,-0,218.8080001
179,210307,0,0,-0,-0,218.8080001
180,210099,0,0,-0,-0,218.8080001
181,209892,0,0,-0,-0,218.8080001
182,209685,0,0,-0,-0,218.8080001
183,209477,0,0,-0,-0,218.8080001
184,209270,0,0,-0,-0,218.8080001
185,209063,0,0,-0,-0,218.8080001
186,208856,0,0,-0,-0,218.8080001
187,208648,0,0,-0,-0,218.8080001
188,208441,0,0,-0,-0,218.8080001
189,208234,0,0,-0,-0,218.8080001
190,208026,0,0,-0,-0,218.8080001
191,207819,0,0,-0,-0,218.8080001
192,207612,0,0,-0,-0,218.8080001
193,207404,0,0,-0,-0,218.8080001
194,207197,0,0,-0,-0,218.8080001
195,206990,0,0,-0,-0,218.8080001
196,206783,0,0,-0,-0,218.8080001
197,206575,0,0,-0,-0,218.8080001
198,206368,0,0,-0,-0,218.8080001
199,206161,0,0,-0,-0,218.8080001
200,205953,0,0,-0,-0,218.8080001
201,205746,0,0,-0,-0,218.8080001
202,205539,0,0,-0,-0,218.8080001
203,205332,0,0,-0,-0,218.8080001
204,205124,0,0,-0,-0,218.8080001
205,204917,0,0,-0,-0,218.8080001
206,204710,0,0,-0,-0,218.8080001
207,204502,0,0,-0,-0,218.8080001
208,204295,0,0,-0,-0,218.8080001
209,204088,0,0,-0,-0,218.8080001
210,203880,0,0,-0,-0,218.8080001
211,203673,0,0,-0,-0,218.8080001
212,203466,0,0,-0,-0,218.8080001
213,203259,0,0,-0,-0,218.8080001
214,203051,0,0,-0,-0,218.8080001
215,202844,0,0,-0,-0,218.8080001
216,202637,0,0,-0,-0,218.8080001
217,202429,0,0,-0,-0,218.8080001
218,202222,0,0,-0,-0,218.8080001
219,202015,0,0,-0,-0,218.8080001
220,201808,0,0,-0,-0,218.8080001
221,201600,0,0,-0,-0,218.8080001
222,201393,0,0,-0,-0,218.8080001
223,201186,0,0,-0,-0,218.8080001
224,200978,0,0,-0,-0,218.8080001
225,200771,0,0,-0,-0,218.8080001
226,200564,0,0,-0,-0,218.8080001
227,200356,0,0,-0,-0,218.8080001
228,200149,0,0,-0,-0,218.8080001
229,199942,0,0,-0,-0,218.8080001
230,199735,0,0,-0,-0,218.8080001
231,199527,0,0,-0,-0,218.8080001
232,199320,0,0,-0,-0,218.8080001
233,199113,0,0,-0,-0,218.8080001
234,198905,0,0,-0,-0,218.8080001
235,198698,0,0,-0,-0,218.8080001
236,198491,0,0,-0,-0,218.8080001
237,198284,0,0,-0,-0,218.8080001
238,198076,0,0,-0,-0,218.8080001
239,197869,0,0,-0,-0,218.8080001
240,197662,0,0,-0,-0,218.8080001
241,197454,0,0,-0,-0,218.8080001
242,197247,0,0,-0,-0,218.8080001
243,197040,0,0,-0,-0,218.8080001
244,196832,0,0,-0,-0,218.8080001
245,196625,0,0,-0,-0,218.8080001
246,196418,0,0,-0,-0,218.8080001
247,196211,0,0,-0,-0,218.8080001
248,196003,0,0,-0,-0,218.8080001
249,195796,0,0,-0,-0,218.8080001
250,195588,0,0,-0,-0,218.8080001
251,195381,0,0,-0,-0,218.8080001
252,195173,0,0,-0,-0,218.8080001
253,194965,0,0,-0,-0,218.8080001
254,194756,0,0,-0,-0,218.8080001
255,194548,0,0,-0,-0,218.8080001
256,194339,0,0,-0,-0,218.8080001
257,194130,0,0,-0,-0,218.8080001
258,193921,0,0,-0,-0,218.8080001
259,193711,0,0,-0,-0,218.8080001
260,193501,0,0,-0,-0,218.8080001
261,193291,0,0,-0,-0,218.8080001
262,193081,0,0,-0,-0,218.8080001
263,192871,0,0,-0,-0,218.8080001
264,192660,0,0,-0,-0,218.8080001
265,192449,0,0,-0,-0,218.8080001
266,192238,0,0,-0,-0,218.8080001
267,192026,0,0,-0,-0,218.8080001
268,191814,0,0,-0,-0,218.8080001
269,191602,0,0,-0,-0,218.8080001
270,191390,0,0,-0,-0,218.8080001
271,191178,0,0,-0,-0,218.8080001
272,190965,0,0,-0,-0,218.8080001
273,190752,0,0,-0,-0,218.8080001
274,190539,0,0,-0,-0,218.8080001
275,190326,0,0,-0,-0,218.8080001
276,190112,0,0,-0,-0,218.8080001
277,189898,0,0,-0,-0,218.8080001
278,189684,0,0,-0,-0,218.8080001
279,189470,0,0,-0,-0,218.8080001
280,189255,0,0,-0,-0,218.8080001
281,189040,0,0,-0,-0,218.8080001
282,188825,0,0,-0,-0,218.8080001
283,188610,0,0,-0,-0,218.8080001
284,188395,0,0,-0,-0,218.8080001
285,188179,0,0,-0,-0,218.8080001
286,187963,0,0,-0,-0,218.8080001
287,187747,0,0,-0,-0,218.8080001
288,187530,0,0,-0,-0,218.8080001
289,187313,0,0,-0,-0,218.8080001
290,187096,0,0,-0,-0,218.8080001
291,186879,0,0,-0,-0,218.8080001
292,186662,0,0,-0,-0,218.8080001
293,186444,0,0,-0,-0,218.8080001
294,186226,0,0,-0,-0,218.8080001
295,186008,0,0,-0,-0,218.8080001
296,185790,0,0,-0,-0,218.8080001
297,185571,0,0,-0,-0,218.8080001
298,185352,0,0,-0,-0,218.8080001
299,185133,0,0,-0,-0,218.8080001
300,184914,0,0,-0,-0,218.8080001
301,184695,0,0,-0,-0,218.8080001
302,184475,0,0,-0,-0,218.8080001
303,184255,0,0,-0,-0,218.8080001
304,184035,0,0,-0,-0,218.8080001
305,183814,0,0,-0,-0,218.8080001
306,183594,0,0,-0,-0,218.8080001
307,183373,0,0,-0,-0,218.8080001
308,183152,0,0,-0,-0,218.8080001
309,182930,0,0,-0,-0,218.8080001
310,182709,0,0,-0,-0,218.8080001
311,182487,0,0,-0,-0,218.8080001
312,182265,0,0,-0,-0,218.8080001
313,182043,0,0,-0,-0,218.8080001
314,181820,0,0,-0,-0,218.8080001
315,181597,0,0,-0,-0,218.8080001
316,181374,0,0,-0,-0,218.8080001
317,181151,0,0,-0,-0,218.8080001
318,180928,0,0,-0,-0,218.8080001
319,180704,0,0,-0,-0,218.8080001
320,180480,0,0,-0,-0,218.8080001
321,180256,0,0,-0,-0,218.8080001
322,180032,0,0,-0,-0,218.8080001
323,179808,0,0,-0,-0,218.8080001
324,179583,0,0,-0,-0,218.8080001
325,179358,0,0,-0,-0,218.8080001
326,179133,0,0,-0,-0,218.8080001
327,178907,0,0,-0,-0,218.8080001
328,178682,0,0,-0,-0,218.8080001
329,178456,0,0,-0,-0,218.8080001
330,178230,0,0,-0,-0,218.8080001
331,178003,0,0,-0,-0,218.8080001
332,177777,0,0,-0,-0,218.8080001
333,177550,0,0,-0,-0,218.8080001
334,177323,0,0,-0,-0,218.8080001
335,177096,0,0,-0,-0,218.8080001
336,176869,0,0,-0,-0,218.8080001
337,176641,0,0,-0,-0,218.8080001
338,176413,0,0,-0,-0,218.8080001
339,176185,0,0,-0,-0,218.8080001
340,175957,0,0,-0,-0,218.8080001
341,175728,0,0,-0,-0,218.8080001
342,175500,0,0,-0,-0,218.8080001
343,175271,0,0,-0,-0,218.8080001
344,175042,0,0,-0,-0,218.8080001
345,174812,0,0,-0,-0,218.8080001
346,174583,0,0,-0,-0,218.8080001
347,174353,0,0,-0,-0,218.8080001
348,174123,0,0,-0,-0,218.8080001
349,173893,0,0,-0,-0,218.8080001
350,173662,0,0,-0,-0,218.8080001
351,173432,0,0,-0,-0,218.8080001
352,173201,0,0,-0,-0,218.8080001
353,172970,0,0,-0,-0,218.8080001
354,172738,0,0,-0,-0,218.8080001
355,172507,0,0,-0,-0,218.8080001
356,172275,0,0,-0,-0,218.8080001
357,172043,0,0,-0,-0,218.8080001
358,171811,0,0,-0,-0,218.8080001
359,171579,0,0,-0,-0,218.8080001
360,171346,0,0,-0,-0,218.8080001
361,171114,0,0,-0,-0,218.8080001
362,170881,0,0,-0,-0,218.8080001
363,170647,0,0,-0,-0,218.8080001
364,170414,0,0,-0,-0,218.8080001
365,170181,0,0,-0,-0,218.8080001
366,169947,0,0,-0,-0,218.8080001
367,169713,0,0,-0,-0,218.8080001
368,169479,0,0,-0,-0,218.8080001
369,169244,0,0,-0,-0,218.8080001
370,169010,0,0,-0,-0,218.8080001
371,168775,0,0,-0,-0,218.8080001
372,168540,0,0,-0,-0,218.8080001
373,168305,0,0,-0,-0,218.8080001
374,168069,0,0,-0,-0,218.8080001
375,167833,0,0,-0,-0,218.8080001
376,167598,0,0,-0,-0,218.8080001
377,167362,0,0,-0,-0,218.8080001
378,167125,0,0,-0,-0,218.8080001
379,166889,0,0,-0,-0,218.8080001
380,166652,0,0,-0,-0,218.8080001
381,166415,0,0,-0,-0,218.8080001
382,166178,0,0,-0,-0,218.8080001
383,165941,0,0,-0,-0,218.8080001
384,165704,0,0,-0,-0,218.8080001
385,165466,0,0,-0,-0,218.8080001
386,165228,0,0,-0,-0,218.8080001
387,164990,0,0,-0,-0,218.8080001
388,164752,0,0,-0,-0,218.8080001
389,164514,0,0,-0,-0,218.8080001
390,164275,0,0,-0,-0,218.8080001
391,164037,0,0,-0,-0,218.8080001
392,163798,0,0,-0,-0,218.8080001
393,163559,0,0,-0,-0,218.8080001
394,163320,0,0,-0,-0,218.8080001
395,163081,0,0,-0,-0,218.8080001
396,162842,0,0,-0,-0,218.8080001
397,162603,0,0,-0,-0,218.8080001
398,162363,0,0,-0,-0,218.8080001
399,162124,0,0,-0,-0,218.8080001
400,161885,0,0,-0,-0,218.8080001
401,161646,0,0,-0,-0,218.8080001
402,161406,0,0,-0,-0,218.8080001
403,161167,0,0,-0,-0,218.8080001
404,160928,0,0,-0,-0,218.8080001
405,160689,0,0,-0,-0,218.8080001
406,160449,0,0,-0,-0,218.8080001
407,160210,0,0,-0,-0,218.8080001
408,159971,0,0,-0,-0,218.8080001
409,159731,0,0,-0,-0,218.8080001
410,159492,0,0,-0,-0,218.8080001
411,159253,0,0,-0,-0,218.8080001
412,159013,0,0,-0,-0,218.8080001
413,158774,0,0,-0,-0,218.8080001
414,158535,0,0,-0,-0,218.8080001
415,158295,0,0,-0,-0,218.8080001
416,158056,0,0,-0,-0,218.8080001
417,157817,0,0,-0,-0,218.8080001
418,157578,0,0,-0,-0,218.8080001
419,157338,0,0,-0,-0,218.8080001
420,157099,0,0,-0,-0,218.8080001
421,156860,0,0,-0,-0,218.8080001
422,156620,0,0,-0,-0,218.8080001
423,156381,0,0,-0,-0,218.8080001
424,156142,0,0,-0,-0,218.8080001
425,155902,0,0,-0,-0,218.8080001
426,155663,0,0,-0,-0,218.8080001
427,155424,0,0,-0,-0,218.8080001
428,155185,0,0,-0,-0,218.8080001
429,154945,0,0,-0,-0,218.8080001
430,154706,0,0,-0,-0,218.8080001
431,154467,0,0,-0,-0,218.8080001
432,154227,0,0,-0,-0,218.8080001
433,153988,0,0,-0,-0,218.8080001
434,153749,0,0,-0,-0,218.8080001
435,153510,0,0,-0,-0,218.8080001
436,153270,0,0,-0,-0,218.8080001
437,153031,0,0,-0,-0,218.8080001
438,152792,0,0,-0,-0,218.8080001
439,152552,0,0,-0,-0,218.8080001
440,152313,0,0,-0,-0,218.8080001
441,152074,0,0,-0,-0,218.8080001
442,151834,0,0,-0,-0,218.8080001
443,151595,0,0,-0,-0,218.8080001
444,151356,0,0,-0,-0,218.8080001
445,151117,0,0,-0,-0,218.8080001
446,150877,0,0,-0,-0,218.8080001
447,150638,0,0,-0,-0,218.8080001
448,150399,0,0,-0,-0,218.8080001
449,150159,0,0,-0,-0,218.8080001
450,149920,0,0,-0,-0,218.8080001
451,149681,0,0,-0,-0,218.8080001
452,149442,0,0,-0,-0,218.8080001
453,149202,0,0,-0,-0,218.8080001
454,148963,0,0,-0,-0,218.8080001
455,148724,0,0,-0,-0,218.8080001
456,148484,0,0,-0,-0,218.8080001
457,148245,0,0,-0,-0,218.8080001
458,148006,0,0,-0,-0,218.8080001
459,147766,0,0,-0,-0,218.8080001
460,147527,0,0,-0,-0,218.8080001
461,147288,0,0,-0,-0,218.8080001
462,147049,0,0,-0,-0,218.8080001
463,146809,0,0,-0,-0,218.8080001
464,146571,0,0,-0,-0,218.8080001
465,146332,0,0,-0,-0,218.8080001
466,146093,0,0,-0,-0,218.8080001
467,145855,0,0,-0,-0,218.8080001
468,145617,0,0,-0,-0,218.8080001
469,145380,0,0,-0,-0,218.8080001
470,145142,0,0,-0,-0,218.8080001
471,144905,0,0,-0,-0,218.8080001
472,144669,0,0,-0,-0,218.8080001
473,144432,0,0,-0,-0,218.8080001
474,144196,0,0,-0,-0,218.8080001
475,143960,0,0,-0,-0,218.8080001
476,143724,0,0,-0,-0,218.8080001
477,143489,0,0,-0,-0,218.8080001
478,143253,0,0,-0,-0,218.8080001
479,143018,0,0,-0,-0,218.8080001
480,142783,0,0,-0,-0,218.8080001
481,142548,0,0,-0,-0,218.8080001
482,142313,0,0,-0,-0,218.8080001
483,142078,0,0,-0,-0,218.8080001
484,141844,0,0,-0,-0,218.8080001
485,141609,0,0,-0,-0,218.8080001
486,141375,0,0,-0,-0,218.8080001
487,141141,0,0,-0,-0,218.8080001
488,140906,0,0,-0,-0,218.8080001
489,140672,0,0,-0,-0,218.8080001
490,140438,0,0,-0,-0,218.8080001
491,140204,0,0,-0,-0,218.8080001
492,139970,0,0,-0,-0,218.8080001
493,139737,0,0,-0,-0,218.8080001
494,139503,0,0,-0,-0,218.8080001
495,139269,0,0,-0,-0,218.8080001
496,139036,0,0,-0,-0,218.8080001
497,138802,0,0,-0,-0,218.8080001
498,138569,0,0,-0,-0,218.8080001
499,138335,0,0,-0,-0,218.8080001
500,138102,0,0,-0,-0,218.8080001
501,137868,0,0,-0,-0,218.8080001
502,137635,0,0,-0,-0,218.8080001
503,137402,0,0,-0,-0,218.8080001
504,137169,0,0,-0,-0,218.8080001
505,136935,0,0,-0,-0,218.8080001
506,136702,0,0,-0,-0,218.8080001
507,136469,0,0,-0,-0,218.8080001
508,136236,0,0,-0,-0,218.8080001
509,136003,0,0,-0,-0,218.8080001
510,135770,0,0,-0,-0,218.8080001
511,135537,0,0,-0,-0,218.8080001
512,135304,0,0,-0,-0,218.8080001
513,135071,0,0,-0,-0,218.8080001
514,134838,0,0,-0,-0,218.8080001
515,134605,0,0,-0,-0,218.8080001
516,134372,0,0,-0,-0,218.8080001
517,134139,0,0,-0,-0,218.8080001
518,133906,0,0,-0,-0,218.8080001
519,133674,0,0,-0,-0,218.8080001
520,133441,0,0,-0,-0,218.8080001
521,133208,0,0,-0,-0,218.8080001
522,132975,0,0,-0,-0,218.8080001
523,132742,0,0,-0,-0,218.8080001
524,132510,0,0,-0,-0,218.8206798
525,132277,0,0,-0,-0,218.8462373
526,132045,0,0,-0,-0,218.8842763
527,131814,0,0,-0,-0,218.9338063
528,131582,0,0,-0,-0,218.9934404
529,131351,0,0,-0,-0,219.0623862
530,131113,0,0,-0,-0,219.1404455
531,130876,0,0,-0,-0,219.2270239
532,130639,0,0,-0,-0,219.3211309
533,130402,0,0,-0,-0,219.4213796
534,130165,0,0,-0,-0,219.5265813
535,129928,0,0,-0,-0,219.6353492
536,129692,0,0,-0,-0,219.7464945
537,129455,0,0,-0,-0,219.8594229
538,129218,0,0,-0,-0,219.9729457
539,128982,0,0,-0,-0,220.0866666
540,128745,0,0,-0,-0,220.2003875
541,128509,0,0,-0,-0,220.313514
542,128272,0,0,-0,-0,220.425848
543,128035,0,0,-0,-0,220.5373896
544,127798,0,0,-0,-0,220.6479405
545,127561,0,0,-0,-0,220.7571047
546,127323,0,0,-0,-0,220.8642876
547,127086,0,0,-0,-0,220.9681025
548,126849,0,0,-0,-0,221.0673606
549,126611,0,0,-0,-0,221.1622601
550,126373,0,0,-0,-0,221.2526028
551,126135,0,0,-0,-0,221.338785
552,125898,0,0,-0,-0,221.421401
553,125660,0,0,-0,-0,221.500649
554,125422,0,0,-0,-0,221.5775196
555,125184,0,0,-0,-0,221.6524089
556,124947,0,0,-0,-0,221.7257133
557,124709,0,0,-0,-0,221.7982253
558,124471,0,0,-0,-0,221.8701428
559,124234,0,0,-0,-0,221.9418623
560,123997,0,0,-0,-0,222.0133836
561,123760,0,0,-0,-0,222.0853011
562,123523,0,0,-0,-0,222.1572187
563,123286,0,0,-0,-0,222.2297306
564,123049,0,0,-0,-0,222.3024407
565,122812,0,0,-0,-0,222.3757451
566,122576,0,0,-0,-0,222.4494457
567,122339,0,0,-0,-0,222.5237407
568,122103,0,0,-0,-0,222.5984319
569,121867,0,0,-0,-0,222.6737175
570,121631,0,0,-0,-0,222.7495975
571,121396,0,0,-0,-0,222.8260718
572,121159,0,0,-0,-0,222.9029424
573,120923,0,0,-0,-0,222.9802092
574,120688,0,0,-0,-0,223.0580703
575,120453,0,0,-0,-0,223.1361296
576,120218,0,0,-0,-0,223.2147833
577,119984,0,0,-0,-0,223.2938331
578,119751,0,0,-0,-0,223.3732793
579,119518,0,0,-0,-0,223.4533197
580,119285,0,0,-0,-0,223.5337565
581,119053,0,0,-0,-0,223.6147875
582,118822,0,0,-0,-0,223.696413
583,118591,0,0,-0,-0,223.7788309
584,118360,0,0,-0,-0,223.8616451
585,118130,0,0,-0,-0,223.9450536
586,117900,0,0,-0,-0,224.0288583
587,117671,0,0,-0,-0,224.1132575
588,117442,0,0,-0,-0,224.1980528
589,117213,0,0,-0,-0,224.2830463
590,116985,0,0,-0,-0,224.368436
591,116757,0,0,-0,-0,224.4538257
592,116529,0,0,-0,-0,224.5392155
593,116302,0,0,-0,-0,224.6246052
594,116075,0,0,-0,-0,224.7099949
595,115848,0,0,-0,-0,224.7949884
596,115621,0,0,-0,-0,224.88018
597,115395,0,0,-0,-0,224.9649753
598,115169,0,0,-0,-0,225.0495726
599,114943,0,0,-0,-0,225.1339717
600,114717,0,0,-0,-0,225.2181727
601,114492,0,0,-0,-0,225.3021756
602,114267,0,0,-0,-0,225.3859803
603,114042,0,0,-0,-0,225.469587
604,113817,0,0,-0,-0,225.5527974
605,113592,0,0,-0,-0,225.6360078
606,113368,0,0,-0,-0,225.7188219
607,113144,0,0,-0,-0,225.801438
